Warning: Ignored call to eval_dokeyedit_stop/1 in equation eval_dokeyedit_bb69_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_dokeyedit_bb69_in/1]
* CE 137: eval_dokeyedit_14(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_27(V__sign_new_userids,V_0,B):1
     [] 
* CE 138: eval_dokeyedit_14(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_27(V__sign_new_userids,V_0,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_14/3 
* CEs [136,138] --> Loop 84 
* CEs [135,137] --> Loop 85 

#### Loops of eval_dokeyedit_14/3 
* Loop 84: eval_dokeyedit_14(V__sign_new_userids,V_0,B) [] 
* Loop 85: eval_dokeyedit_14(V__sign_new_userids,V_0,B) [] 

### Ranking functions of CR eval_dokeyedit_14(V__sign_new_userids,V_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_14(V__sign_new_userids,V_0,B) 


### Resulting Chains:eval_dokeyedit_14(V__sign_new_userids,V_0,B) 
* [85]
* [84]...


### Merging Chains  eval_dokeyedit_14/3 into  External patterns of execution 
* [[85]] --> 1 
* [[84]] --> 2 


### Specialization of cost equations eval_dokeyedit_9/3 
* CE 9 is refined into CE [139,140] 


#### Refined cost equations eval_dokeyedit_9/3 
* CE 139: eval_dokeyedit_9(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_14(V__sign_new_userids,V_0,B):1
     [] 
* CE 140: eval_dokeyedit_9(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_14(V__sign_new_userids,V_0,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_9/3 
* CEs [140] --> Loop 86 
* CEs [139] --> Loop 87 

#### Loops of eval_dokeyedit_9/3 
* Loop 86: eval_dokeyedit_9(V__sign_new_userids,V_0,B) [] 
* Loop 87: eval_dokeyedit_9(V__sign_new_userids,V_0,B) [] 

### Ranking functions of CR eval_dokeyedit_9(V__sign_new_userids,V_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_9(V__sign_new_userids,V_0,B) 


### Resulting Chains:eval_dokeyedit_9(V__sign_new_userids,V_0,B) 
* [87]
* [86]...


### Merging Chains  eval_dokeyedit_9/3 into  External patterns of execution 
* [[87]] --> 1 
* [[86]] --> 2 


### Specialization of cost equations eval_dokeyedit_7/3 
* CE 7 is refined into CE [141] 
* CE 8 is refined into CE [142,143] 


#### Refined cost equations eval_dokeyedit_7/3 
* CE 141: eval_dokeyedit_7(V__sign_new_userids,V_0,B) = 0
     [] 
* CE 142: eval_dokeyedit_7(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_9(V__sign_new_userids,V_0,B):1
     [] 
* CE 143: eval_dokeyedit_7(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_9(V__sign_new_userids,V_0,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_7/3 
* CEs [143] --> Loop 88 
* CEs [141,142] --> Loop 89 

#### Loops of eval_dokeyedit_7/3 
* Loop 88: eval_dokeyedit_7(V__sign_new_userids,V_0,B) [] 
* Loop 89: eval_dokeyedit_7(V__sign_new_userids,V_0,B) [] 

### Ranking functions of CR eval_dokeyedit_7(V__sign_new_userids,V_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_7(V__sign_new_userids,V_0,B) 


### Resulting Chains:eval_dokeyedit_7(V__sign_new_userids,V_0,B) 
* [89]
* [88]...


### Merging Chains  eval_dokeyedit_7/3 into  External patterns of execution 
* [[89]] --> 1 
* [[88]] --> 2 


### Specialization of cost equations eval_dokeyedit_5/3 
* CE 5 is refined into CE [144,145] 
* CE 6 is refined into CE [146] 


#### Refined cost equations eval_dokeyedit_5/3 
* CE 144: eval_dokeyedit_5(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_7(V__sign_new_userids,V_0,B):1
     [] 
* CE 145: eval_dokeyedit_5(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_7(V__sign_new_userids,V_0,B):2
     [] 
* CE 146: eval_dokeyedit_5(V__sign_new_userids,V_0,B) = 0
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_5/3 
* CEs [144,146] --> Loop 90 
* CEs [145] --> Loop 91 

#### Loops of eval_dokeyedit_5/3 
* Loop 90: eval_dokeyedit_5(V__sign_new_userids,V_0,B) [] 
* Loop 91: eval_dokeyedit_5(V__sign_new_userids,V_0,B) [] 

### Ranking functions of CR eval_dokeyedit_5(V__sign_new_userids,V_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_5(V__sign_new_userids,V_0,B) 


### Resulting Chains:eval_dokeyedit_5(V__sign_new_userids,V_0,B) 
* [91]...
* [90]


### Merging Chains  eval_dokeyedit_5/3 into  External patterns of execution 
* [[90]] --> 1 
* [[91]] --> 2 


### Specialization of cost equations eval_dokeyedit_bb0_in/2 
* CE 3 is refined into CE [147,148] 
* CE 4 is refined into CE [149] 


#### Refined cost equations eval_dokeyedit_bb0_in/2 
* CE 147: eval_dokeyedit_bb0_in(V__sign_new_userids,B) = 0+ eval_dokeyedit_5(V__sign_new_userids,C,B):1
     [] 
* CE 148: eval_dokeyedit_bb0_in(V__sign_new_userids,B) = 0+ eval_dokeyedit_5(V__sign_new_userids,C,B):2
     [] 
* CE 149: eval_dokeyedit_bb0_in(V__sign_new_userids,B) = 0
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_bb0_in/2 
* CEs [147,149] --> Loop 92 
* CEs [148] --> Loop 93 

#### Loops of eval_dokeyedit_bb0_in/2 
* Loop 92: eval_dokeyedit_bb0_in(V__sign_new_userids,B) [] 
* Loop 93: eval_dokeyedit_bb0_in(V__sign_new_userids,B) [] 

### Ranking functions of CR eval_dokeyedit_bb0_in(V__sign_new_userids,B) 

#### Partial ranking functions of CR eval_dokeyedit_bb0_in(V__sign_new_userids,B) 


### Resulting Chains:eval_dokeyedit_bb0_in(V__sign_new_userids,B) 
* [93]...
* [92]


### Merging Chains  eval_dokeyedit_bb0_in/2 into  External patterns of execution 
* [[92]] --> 1 
* [[93]] --> 2 


### Specialization of cost equations eval_dokeyedit_start/2 
* CE 2 is refined into CE [150,151] 


#### Refined cost equations eval_dokeyedit_start/2 
* CE 150: eval_dokeyedit_start(V__sign_new_userids,B) = 0+ eval_dokeyedit_bb0_in(V__sign_new_userids,B):1
     [] 
* CE 151: eval_dokeyedit_start(V__sign_new_userids,B) = 0+ eval_dokeyedit_bb0_in(V__sign_new_userids,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_start/2 
* CEs [151] --> Loop 94 
* CEs [150] --> Loop 95 

#### Loops of eval_dokeyedit_start/2 
* Loop 94: eval_dokeyedit_start(V__sign_new_userids,B) [] 
* Loop 95: eval_dokeyedit_start(V__sign_new_userids,B) [] 

### Ranking functions of CR eval_dokeyedit_start(V__sign_new_userids,B) 

#### Partial ranking functions of CR eval_dokeyedit_start(V__sign_new_userids,B) 


### Resulting Chains:eval_dokeyedit_start(V__sign_new_userids,B) 
* [95]
* [94]...


### Merging Chains  eval_dokeyedit_start/2 into  External patterns of execution 
* [[95]] --> 1 
* [[94]] --> 2 


Computing Bounds
=====================================

#### Cost of loops [39] 

 * loop 39:eval_dokeyedit_bb39_in(V__sign_new_userids,B,C,D) -> [eval_dokeyedit_bb39_in(V__sign_new_userids',B',C',D')] 
1
#### Cost of phase [39]:eval_dokeyedit_bb39_in(V__sign_new_userids,B,C,D) -> [eval_dokeyedit_bb39_in(V__sign_new_userids',B',C',D')] 
1*it(39)+0
#### Cost of phase [39]:eval_dokeyedit_bb39_in(V__sign_new_userids,B,C,D) -> [eval_dokeyedit_bb39_in(V__sign_new_userids',B',C',D')] 
1*it(39)+0
#### Cost of chains of eval_dokeyedit_bb39_in(V__sign_new_userids,B,C,D):
* Chain [[39]]...: 1*it(39)+0
  with precondition: [B=2] 

* Chain [[39],38]: 1*it(39)+0
  with precondition: [B=2,V__sign_new_userids=C] 

* Chain [38]: 0
  with precondition: [B=2,C=V__sign_new_userids] 


#### Cost of chains of eval_dokeyedit_225(V__sign_new_userids,B):
* Chain [40]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_206(V__sign_new_userids,B):
* Chain [41]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_204(V__sign_new_userids,V_fpu_0,B):
* Chain [42]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_198(V__sign_new_userids,V_fpu_0,B):
* Chain [43]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_190(V__sign_new_userids,V_fpu_0,B):
* Chain [44]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_bb49_in(V__sign_new_userids,V_fpu_0,B):
* Chain [45]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_185(V__sign_new_userids,V_fpu_0,B):
* Chain [46]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_236(V__sign_new_userids,B):
* Chain [47]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_bb44_in(V__sign_new_userids,V_fpu_0,B):
* Chain [48]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_171(V__sign_new_userids,V_fpu_0,V_223,B):
* Chain [50]: 0
  with precondition: [0>=V_223] 

* Chain [49]: 0
  with precondition: [V_223>=1] 


#### Cost of chains of eval_dokeyedit_169(V__sign_new_userids,V_fpu_0,B):
* Chain [51]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_152(V__sign_new_userids,B):
* Chain [53]: 1*s(2)+1
  with precondition: [] 

* Chain [52]...: 1*s(3)+1
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_145(V__sign_new_userids,B):
* Chain [55]: 1*aux(2)+0
  with precondition: [] 

* Chain [54]...: 1*s(5)+1
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_138(V__sign_new_userids,B):
* Chain [57]: 1*aux(3)+0
  with precondition: [] 

* Chain [56]...: 1*aux(4)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_130(V__sign_new_userids,B):
* Chain [59]: 1*aux(5)+0
  with precondition: [] 

* Chain [58]...: 1*s(11)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_126(V__sign_new_userids,V_0,B):
* Chain [61]...: 1*s(12)+0
  with precondition: [] 

* Chain [60]: 1*aux(6)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_113(V__sign_new_userids,V_0,V__,B):
* Chain [63]: 1*s(14)+0
  with precondition: [] 

* Chain [62]...: 1*s(15)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_85(V__sign_new_userids,V__,B):
* Chain [64]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_68(V__sign_new_userids,V__,B):
* Chain [65]: 0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B):
* Chain [67]: 1*aux(7)+0
  with precondition: [] 

* Chain [66]...: 1*aux(8)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_62(V__sign_new_userids,V_0,V__,B):
* Chain [69]...: 1*s(20)+0
  with precondition: [] 

* Chain [68]: 1*aux(9)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_58(V__sign_new_userids,V_0,V_69,B):
* Chain [71]: 1*aux(10)+0
  with precondition: [] 

* Chain [70]...: 1*aux(11)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_47(V__sign_new_userids,V_0,B):
* Chain [73]: 1*aux(12)+0
  with precondition: [] 

* Chain [72]...: 1*s(27)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_39(V__sign_new_userids,V_0,B):
* Chain [75]: 1*aux(13)+0
  with precondition: [] 

* Chain [74]...: 1*s(29)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_34(V__sign_new_userids,V_0,B):
* Chain [77]: 1*aux(14)+0
  with precondition: [] 

* Chain [76]...: 1*s(31)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_29(V__sign_new_userids,V_0,B):
* Chain [79]: 1*aux(15)+0
  with precondition: [] 

* Chain [78]...: 1*s(33)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_27(V__sign_new_userids,V_0,B):
* Chain [81]...: 1*s(34)+0
  with precondition: [] 

* Chain [80]: 1*aux(16)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_18(V__sign_new_userids,V_0,B):
* Chain [83]: 1*s(36)+0
  with precondition: [] 

* Chain [82]...: 1*s(37)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_14(V__sign_new_userids,V_0,B):
* Chain [85]: 1*aux(17)+0
  with precondition: [] 

* Chain [84]...: 1*aux(18)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_9(V__sign_new_userids,V_0,B):
* Chain [87]: 1*s(42)+0
  with precondition: [] 

* Chain [86]...: 1*s(43)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_7(V__sign_new_userids,V_0,B):
* Chain [89]: 1*aux(19)+0
  with precondition: [] 

* Chain [88]...: 1*s(45)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_5(V__sign_new_userids,V_0,B):
* Chain [91]...: 1*s(46)+0
  with precondition: [] 

* Chain [90]: 1*aux(20)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_bb0_in(V__sign_new_userids,B):
* Chain [93]...: 1*s(48)+0
  with precondition: [] 

* Chain [92]: 1*aux(21)+0
  with precondition: [] 


#### Cost of chains of eval_dokeyedit_start(V__sign_new_userids,B):
* Chain [95]: 1*s(50)+0
  with precondition: [] 

* Chain [94]...: 1*s(51)+0
  with precondition: [] 


Closed-form bounds of eval_dokeyedit_start(V__sign_new_userids,B): 
-------------------------------------
* Chain [95] with precondition: [] 
    - Upper bound: inf 
    - Complexity: infinity 
* Chain [94]... with precondition: [] 
    - Upper bound: inf 
    - Complexity: infinity 

### Maximum cost of eval_dokeyedit_start(V__sign_new_userids,B): inf 
Asymptotic class: infinity 

Time statistics: 
-------------------------------------
* Partial evaluation computed in 374 ms.
* Invariants computed in 26 ms.
   - Backward Invariants 15 ms.
   - Transitive Invariants 3 ms.
* Refinement performed in 165 ms.
* Termination proved in 7 ms.
* Upper bounds computed in 106 ms.
   - Equation cost structures 81 ms.
   - Phase cost structures 6 ms.
   - Chain cost structures 7 ms.
   - Solving cost expressions 1 ms.
* Total analysis performed in 1066 ms.

