MAYBE

Initial complexity problem:
1:	T:
		(?, 4)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 4)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 4)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 4)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 4)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last) with all transitions in problem 22, the following new transition is obtained:
	eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
23:	T:
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Testing for reachability in the complexity graph removes the following transition from problem 23:
	eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
24:	T:
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last) with all transitions in problem 24, the following new transition is obtained:
	eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
25:	T:
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Testing for reachability in the complexity graph removes the following transition from problem 25:
	eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
26:	T:
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last) with all transitions in problem 26, the following new transition is obtained:
	eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
27:	T:
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Testing for reachability in the complexity graph removes the following transition from problem 27:
	eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
28:	T:
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Complexity upper bound ?

Time: 0.491 sec (SMT: 0.421 sec)
