MAYBE

Initial complexity problem:
1:	T:
		(3, 1)      eval_TIFFReadRGBATile_bb19_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_stop(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(36, 1)     eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFRGBAImageBegin_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_14(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(36, 1)     eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_10(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_90(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_89(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFError_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_90(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_3(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFGetFieldDefaulted_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_88(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFFileName_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_89(v_col, v_i_row.0, v_read_ysize.0, v_row))
