MAYBE

Initial complexity problem:
1:	T:
		(?, 2)    eval_fill_loop_by_scan_lines_196(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb72_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb74_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_44(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_set_scan_line_points_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_45(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb34_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb36_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb67_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb68_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb65_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb67_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_174(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_floor_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_175(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_180(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_gx_curve_x_at_y_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_181(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb68_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_191(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb68_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_196(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb68_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb74_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_43(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb15_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_43(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_44(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_70(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb28_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_76(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb30_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb31_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb31_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb31_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb34_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_124(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb49_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_130(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb51_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb75_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb67_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.66*v_46 - nondef.65*nondef.66 = 0 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.67 > 0 /\ nondef.66*v_46 - nondef.65*nondef.66 > 0 /\ nondef.68 >= 0 /\ nondef.66*v_46 - nondef.65*nondef.66 - nondef.67*nondef.68 >= 0 /\ nondef.66*v_46 - nondef.65*nondef.66 - nondef.67*nondef.68 < nondef.67 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.67 < 0 /\ nondef.66*v_46 - nondef.65*nondef.66 > 0 /\ nondef.68 <= 0 /\ nondef.66*v_46 - nondef.65*nondef.66 - nondef.67*nondef.68 >= 0 /\ nondef.66*v_46 - nondef.65*nondef.66 - nondef.67*nondef.68 < -nondef.67 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.67 > 0 /\ nondef.66*v_46 - nondef.65*nondef.66 < 0 /\ nondef.68 <= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 >= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 < nondef.67 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.67 < 0 /\ nondef.66*v_46 - nondef.65*nondef.66 < 0 /\ nondef.68 >= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 >= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 < -nondef.67 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_174(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_180(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb68_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_42(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_end_x_line_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_43(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb30_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb31_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb30_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb15_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb28_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb30_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_69(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_floor_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_70(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_75(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_gx_curve_x_at_y_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_76(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb51_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb52_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb49_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb51_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_123(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_floor_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_124(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_129(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_gx_curve_x_at_y_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_130(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb52_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 2)    eval_fill_loop_by_scan_lines_bb75_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb7_in(v_22, v_24, v_y.0 + v_24 + 4096, v_adjust_above, v_adjust_below, v_y.0 + 4096))
		(?, 1)    eval_fill_loop_by_scan_lines_33(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb7_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb17_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_42(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb17_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb30_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb17_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb30_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb17_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb28_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.22*v_y.0 - nondef.21*nondef.22 = 0 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb17_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb28_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.23 > 0 /\ nondef.22*v_y.0 - nondef.21*nondef.22 > 0 /\ nondef.24 >= 0 /\ nondef.22*v_y.0 - nondef.21*nondef.22 - nondef.23*nondef.24 >= 0 /\ nondef.22*v_y.0 - nondef.21*nondef.22 - nondef.23*nondef.24 < nondef.23 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb17_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb28_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.23 < 0 /\ nondef.22*v_y.0 - nondef.21*nondef.22 > 0 /\ nondef.24 <= 0 /\ nondef.22*v_y.0 - nondef.21*nondef.22 - nondef.23*nondef.24 >= 0 /\ nondef.22*v_y.0 - nondef.21*nondef.22 - nondef.23*nondef.24 < -nondef.23 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb17_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb28_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.23 > 0 /\ nondef.22*v_y.0 - nondef.21*nondef.22 < 0 /\ nondef.24 <= 0 /\ -nondef.22*v_y.0 + nondef.21*nondef.22 + nondef.23*nondef.24 >= 0 /\ -nondef.22*v_y.0 + nondef.21*nondef.22 + nondef.23*nondef.24 < nondef.23 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb17_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb28_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.23 < 0 /\ nondef.22*v_y.0 - nondef.21*nondef.22 < 0 /\ nondef.24 >= 0 /\ -nondef.22*v_y.0 + nondef.21*nondef.22 + nondef.23*nondef.24 >= 0 /\ -nondef.22*v_y.0 + nondef.21*nondef.22 + nondef.23*nondef.24 < -nondef.23 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb17_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_69(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb17_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_75(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb51_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb49_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.43*v_46 - nondef.42*nondef.43 = 0 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb49_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.44 > 0 /\ nondef.43*v_46 - nondef.42*nondef.43 > 0 /\ nondef.45 >= 0 /\ nondef.43*v_46 - nondef.42*nondef.43 - nondef.44*nondef.45 >= 0 /\ nondef.43*v_46 - nondef.42*nondef.43 - nondef.44*nondef.45 < nondef.44 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb49_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.44 < 0 /\ nondef.43*v_46 - nondef.42*nondef.43 > 0 /\ nondef.45 <= 0 /\ nondef.43*v_46 - nondef.42*nondef.43 - nondef.44*nondef.45 >= 0 /\ nondef.43*v_46 - nondef.42*nondef.43 - nondef.44*nondef.45 < -nondef.44 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb49_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.44 > 0 /\ nondef.43*v_46 - nondef.42*nondef.43 < 0 /\ nondef.45 <= 0 /\ -nondef.43*v_46 + nondef.42*nondef.43 + nondef.44*nondef.45 >= 0 /\ -nondef.43*v_46 + nondef.42*nondef.43 + nondef.44*nondef.45 < nondef.44 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb49_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.44 < 0 /\ nondef.43*v_46 - nondef.42*nondef.43 < 0 /\ nondef.45 >= 0 /\ -nondef.43*v_46 + nondef.42*nondef.43 + nondef.44*nondef.45 >= 0 /\ -nondef.43*v_46 + nondef.42*nondef.43 + nondef.44*nondef.45 < -nondef.44 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_123(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_129(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb52_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb75_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_32(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_set_scan_line_points_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_33(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb15_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb17_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb15_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_31(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_insert_x_new_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_32(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(2, 1)    eval_fill_loop_by_scan_lines_.critedge_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb73_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_.critedge_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb6_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, nondef.12 - v_22 + 2048))
		(?, 1)    eval_fill_loop_by_scan_lines_.critedge_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb15_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb7_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb7_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb7_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_31(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb7_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_.critedge_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb6_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb7_in(v_22, v_24, v_y.0 + v_24, v_adjust_above, v_adjust_below, v_y.0))
		(2, 1)    eval_fill_loop_by_scan_lines_bb73_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_stop(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(4, 1)    eval_fill_loop_by_scan_lines_bb5_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb6_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, nondef.8 - v_22 + 2048))
		(1, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb73_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ v_adjust_below + 1 <= 1 ]
		(1, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb5_in(0, v_adjust_below + 1, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ v_adjust_below + 1 <= 1 ]
		(1, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb73_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ v_adjust_below + 1 > 1 ]
		(1, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb5_in(0, v_adjust_below + 1, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ v_adjust_below + 1 > 1 ]
		(1, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb73_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ v_adjust_below + v_adjust_above <= 1 ]
		(1, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb5_in(v_adjust_above - 1, v_adjust_below + v_adjust_above, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ v_adjust_below + v_adjust_above <= 1 ]
		(1, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb73_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ v_adjust_below + v_adjust_above > 1 ]
		(1, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb5_in(v_adjust_above - 1, v_adjust_below + v_adjust_above, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ v_adjust_below + v_adjust_above > 1 ]
		(1, 1)    eval_fill_loop_by_scan_lines_bb0_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb2_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(1, 1)    eval_fill_loop_by_scan_lines_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb0_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
	start location:	eval_fill_loop_by_scan_lines_start
	leaf cost:	0

By chaining the transition eval_fill_loop_by_scan_lines_191(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_192(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) with all transitions in problem 12, the following new transition is obtained:
