MAYBE

Initial complexity problem:
1:	T:
		(29, 1)    eval_emit_header_28(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_29(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_23(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_28(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_22(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_23(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_21(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_22(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_20(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_21(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_19(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_20(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_18(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_19(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_17(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_18(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_16(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_17(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_15(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_16(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_14(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_15(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_13(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_14(v_30, v_i.0, v_num_colors))
		(1, 1)     eval_emit_header_6(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors))
		(?, 1)     eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_13(nondef.2, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_13(nondef.2, v_i.0, v_num_colors))
		(1, 2)     eval_emit_header_bb0_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_6(v_30, v_i.0, v_num_colors))
		(1, 1)     eval_emit_header_bb0_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors))
		(1, 1)     eval_emit_header_start(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb0_in(v_30, v_i.0, v_num_colors))
	start location:	eval_emit_header_start
	leaf cost:	0

By chaining the transition eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 /\ v_num_colors - 1 < 0 /\ nondef.29 <= 0 /\ -v_num_colors + 2*nondef.29 + 1 >= 0 /\ -v_num_colors + 2*nondef.29 + 1 < 2 /\ 255*v_i.0 + nondef.29 > 0 /\ nondef.30 <= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors < -v_num_colors + 1 ] with all transitions in problem 17, the following new transition is obtained:
	eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_3bytes_start(v_30, v_i.0, v_num_colors), eval_emit_header_62(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 /\ v_num_colors - 1 < 0 /\ nondef.29 <= 0 /\ -v_num_colors + 2*nondef.29 + 1 >= 0 /\ -v_num_colors + 2*nondef.29 + 1 < 2 /\ 255*v_i.0 + nondef.29 > 0 /\ nondef.30 <= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors < -v_num_colors + 1 /\ v_30 - v_i.0 - 1 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
We thus obtain the following problem:
18:	T:
		(?, 2)     eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_3bytes_start(v_30, v_i.0, v_num_colors), eval_emit_header_62(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 /\ v_num_colors - 1 < 0 /\ nondef.29 <= 0 /\ -v_num_colors + 2*nondef.29 + 1 >= 0 /\ -v_num_colors + 2*nondef.29 + 1 < 2 /\ 255*v_i.0 + nondef.29 > 0 /\ nondef.30 <= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors < -v_num_colors + 1 /\ v_30 - v_i.0 - 1 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(29, 1)    eval_emit_header_78(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_stop(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(29, 2)    eval_emit_header_76(v_30, v_i.0, v_num_colors) -> Com_2(eval_compress_init_start(v_30, v_i.0, v_num_colors), eval_emit_header_78(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(29, 1)    eval_emit_header_75(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_76(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(29, 1)    eval_emit_header_74(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_75(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(29, 2)    eval_emit_header_72(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_74(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 2)     eval_emit_header_49(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb5_in(v_30, v_i.0 + 1, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(29, 1)    eval_emit_header_71(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_72(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 2)     eval_emit_header_44(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_49(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(29, 1)    eval_emit_header_70(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_71(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 1)     eval_emit_header_43(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_44(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_bb13_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb5_in(v_30, v_i.0 + 1, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(29, 1)    eval_emit_header_69(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_70(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 1)     eval_emit_header_39(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_43(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_54(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb13_in(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_62(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb13_in(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_64(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb13_in(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(29, 1)    eval_emit_header_68(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_69(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 1)     eval_emit_header_38(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_39(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_53(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_3bytes_start(v_30, v_i.0, v_num_colors), eval_emit_header_54(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_61(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_3bytes_start(v_30, v_i.0, v_num_colors), eval_emit_header_62(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_63(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_3bytes_start(v_30, v_i.0, v_num_colors), eval_emit_header_64(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(29, 1)    eval_emit_header_67(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_68(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 1)     eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_38(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 ]
		(?, 1)     eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_53(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 ]
		(29, 1)    eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 /\ v_num_colors - 1 = 0 /\ nondef.29 = 0 /\ 255*v_i.0 + nondef.29 = 0 ]
		(29, 1)    eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 /\ v_num_colors - 1 > 0 /\ nondef.29 >= 0 /\ v_num_colors - 2*nondef.29 - 1 >= 0 /\ v_num_colors - 2*nondef.29 - 1 < 2 /\ 255*v_i.0 + nondef.29 = 0 ]
		(?, 1)     eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 /\ v_num_colors - 1 > 0 /\ nondef.29 >= 0 /\ v_num_colors - 2*nondef.29 - 1 >= 0 /\ v_num_colors - 2*nondef.29 - 1 < 2 /\ 255*v_i.0 + nondef.29 > 0 /\ nondef.30 >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors < v_num_colors - 1 ]
		(?, 1)     eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 /\ v_num_colors - 1 < 0 /\ nondef.29 <= 0 /\ -v_num_colors + 2*nondef.29 + 1 >= 0 /\ -v_num_colors + 2*nondef.29 + 1 < 2 /\ 255*v_i.0 + nondef.29 = 0 ]
		(?, 1)     eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 /\ v_num_colors - 1 < 0 /\ nondef.29 <= 0 /\ -v_num_colors + 2*nondef.29 + 1 >= 0 /\ -v_num_colors + 2*nondef.29 + 1 < 2 /\ 255*v_i.0 + nondef.29 < 0 /\ nondef.30 >= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors >= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors < -v_num_colors + 1 ]
		(?, 1)     eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_63(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 ]
		(29, 1)    eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_67(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 >= v_30 ]
		(29, 1)    eval_emit_header_31(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb5_in(v_30, 0, v_num_colors))
		(29, 1)    eval_emit_header_30(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_31(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_29(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_30(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_28(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_29(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_23(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_28(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_22(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_23(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_21(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_22(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_20(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_21(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_19(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_20(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_18(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_19(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_17(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_18(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_16(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_17(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_15(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_16(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_14(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_15(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_13(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_14(v_30, v_i.0, v_num_colors))
		(1, 1)     eval_emit_header_6(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors))
		(?, 1)     eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_13(nondef.2, v_i.0, v_num_colors))
		(29, 1)    eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_13(nondef.2, v_i.0, v_num_colors))
		(1, 2)     eval_emit_header_bb0_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_6(v_30, v_i.0, v_num_colors))
		(1, 1)     eval_emit_header_bb0_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb2_in(v_30, v_i.0, v_num_colors))
		(1, 1)     eval_emit_header_start(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb0_in(v_30, v_i.0, v_num_colors))
	start location:	eval_emit_header_start
	leaf cost:	0

By chaining the transition eval_emit_header_70(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_71(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ] with all transitions in problem 18, the following new transition is obtained:
	eval_emit_header_70(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_72(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
We thus obtain the following problem:
19:	T:
		(29, 2)    eval_emit_header_70(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_72(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 2)     eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_3bytes_start(v_30, v_i.0, v_num_colors), eval_emit_header_62(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 /\ v_num_colors - 1 < 0 /\ nondef.29 <= 0 /\ -v_num_colors + 2*nondef.29 + 1 >= 0 /\ -v_num_colors + 2*nondef.29 + 1 < 2 /\ 255*v_i.0 + nondef.29 > 0 /\ nondef.30 <= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors < -v_num_colors + 1 /\ v_30 - v_i.0 - 1 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(29, 1)    eval_emit_header_78(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_stop(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(29, 2)    eval_emit_header_76(v_30, v_i.0, v_num_colors) -> Com_2(eval_compress_init_start(v_30, v_i.0, v_num_colors), eval_emit_header_78(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(29, 1)    eval_emit_header_75(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_76(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(29, 1)    eval_emit_header_74(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_75(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(29, 2)    eval_emit_header_72(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_74(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 2)     eval_emit_header_49(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb5_in(v_30, v_i.0 + 1, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(29, 1)    eval_emit_header_71(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_72(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 2)     eval_emit_header_44(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_49(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_43(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_44(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_bb13_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb5_in(v_30, v_i.0 + 1, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(29, 1)    eval_emit_header_69(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_70(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 1)     eval_emit_header_39(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_43(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_54(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb13_in(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_62(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb13_in(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_64(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb13_in(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(29, 1)    eval_emit_header_68(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_30, v_i.0, v_num_colors), eval_emit_header_69(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 1)     eval_emit_header_38(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_39(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_53(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_3bytes_start(v_30, v_i.0, v_num_colors), eval_emit_header_54(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_61(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_3bytes_start(v_30, v_i.0, v_num_colors), eval_emit_header_62(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(?, 1)     eval_emit_header_63(v_30, v_i.0, v_num_colors) -> Com_2(eval_put_3bytes_start(v_30, v_i.0, v_num_colors), eval_emit_header_64(v_30, v_i.0, v_num_colors)) [ v_30 - v_i.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_30 + v_i.0 - 1 >= 0 /\ v_30 - 1 >= 0 ]
		(29, 1)    eval_emit_header_67(v_30, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_30, v_i.0, v_num_colors), eval_emit_header_68(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ -v_30 + v_i.0 >= 0 ]
		(?, 1)     eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_38(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 ]
		(?, 1)     eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_53(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 ]
		(29, 1)    eval_emit_header_bb5_in(v_30, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_30, v_i.0, v_num_colors)) [ v_i.0 >= 0 /\ v_i.0 < v_30 /\ v_num_colors - 1 = 0 /\ nondef.29 = 0 /\ 255*v_i.0 + nondef.29 = 0 ]
