MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_gp_enumerate_files_next_56() -> Com_1(eval_gp_enumerate_files_next_bb23_in())
		(?, 1)    eval_gp_enumerate_files_next_63() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_64())
		(?, 1)    eval_gp_enumerate_files_next_bb10_in() -> Com_1(eval_gp_enumerate_files_next_26())
		(?, 1)    eval_gp_enumerate_files_next_40() -> Com_1(eval_gp_enumerate_files_next_41())
		(?, 1)    eval_gp_enumerate_files_next_40() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_48() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_49())
		(?, 1)    eval_gp_enumerate_files_next_NewDefault_in() -> Com_1(eval_gp_enumerate_files_next_bb22_in())
		(?, 1)    eval_gp_enumerate_files_next_55() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_56())
		(?, 1)    eval_gp_enumerate_files_next_bb22_in() -> Com_1(eval_gp_enumerate_files_next_63())
		(?, 1)    eval_gp_enumerate_files_next_20() -> Com_1(eval_gp_enumerate_files_next_bb10_in())
		(?, 1)    eval_gp_enumerate_files_next_20() -> Com_1(eval_gp_enumerate_files_next_bb10_in())
		(?, 1)    eval_gp_enumerate_files_next_39() -> Com_2(eval_strcmp_start(), eval_gp_enumerate_files_next_40())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_48())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_NewDefault_in())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_55())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_bb22_in())
		(8, 1)    eval_gp_enumerate_files_next_bb43_in() -> Com_1(eval_gp_enumerate_files_next_stop())
		(?, 1)    eval_gp_enumerate_files_next_19() -> Com_2(eval_rchr_start(), eval_gp_enumerate_files_next_20())
		(?, 1)    eval_gp_enumerate_files_next_37() -> Com_1(eval_gp_enumerate_files_next_39())
		(?, 1)    eval_gp_enumerate_files_next_37() -> Com_1(eval_gp_enumerate_files_next_bb17_in())
		(2, 1)    eval_gp_enumerate_files_next_12() -> Com_1(eval_gp_enumerate_files_next_bb43_in())
		(?, 1)    eval_gp_enumerate_files_next_18() -> Com_2(eval_closedir_start(), eval_gp_enumerate_files_next_19())
		(?, 1)    eval_gp_enumerate_files_next_36() -> Com_2(eval_strlen_start(), eval_gp_enumerate_files_next_37())
		(2, 1)    eval_gp_enumerate_files_next_11() -> Com_2(eval_gp_enumerate_files_close_start(), eval_gp_enumerate_files_next_12())
		(?, 1)    eval_gp_enumerate_files_next_17() -> Com_1(eval_gp_enumerate_files_next_18())
		(?, 1)    eval_gp_enumerate_files_next_17() -> Com_1(eval_gp_enumerate_files_next_36())
		(2, 1)    eval_gp_enumerate_files_next_bb4_in() -> Com_1(eval_gp_enumerate_files_next_11())
		(2, 1)    eval_gp_enumerate_files_next_bb4_in() -> Com_1(eval_gp_enumerate_files_next_bb6_in())
		(?, 1)    eval_gp_enumerate_files_next_16() -> Com_2(eval_readdir_start(), eval_gp_enumerate_files_next_17())
		(1, 1)    eval_gp_enumerate_files_next_5() -> Com_1(eval_gp_enumerate_files_next_bb4_in())
		(1, 1)    eval_gp_enumerate_files_next_7() -> Com_1(eval_gp_enumerate_files_next_bb4_in())
		(?, 1)    eval_gp_enumerate_files_next_bb7_in() -> Com_1(eval_gp_enumerate_files_next_16())
		(1, 1)    eval_gp_enumerate_files_next_4() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_5())
		(1, 1)    eval_gp_enumerate_files_next_6() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_7())
		(3, 1)    eval_gp_enumerate_files_next_bb6_in() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(1, 1)    eval_gp_enumerate_files_next_bb0_in() -> Com_1(eval_gp_enumerate_files_next_4())
		(1, 1)    eval_gp_enumerate_files_next_bb0_in() -> Com_1(eval_gp_enumerate_files_next_6())
		(1, 1)    eval_gp_enumerate_files_next_bb0_in() -> Com_1(eval_gp_enumerate_files_next_bb6_in())
		(1, 1)    eval_gp_enumerate_files_next_start() -> Com_1(eval_gp_enumerate_files_next_bb0_in())
	start location:	eval_gp_enumerate_files_next_start
	leaf cost:	0

By chaining the transition eval_gp_enumerate_files_next_107() -> Com_1(eval_gp_enumerate_files_next_108()) with all transitions in problem 11, the following new transition is obtained:
	eval_gp_enumerate_files_next_107() -> Com_2(eval_readdir_start(), eval_gp_enumerate_files_next_17())
We thus obtain the following problem:
12:	T:
		(?, 5)    eval_gp_enumerate_files_next_107() -> Com_2(eval_readdir_start(), eval_gp_enumerate_files_next_17())
		(?, 4)    eval_gp_enumerate_files_next_108() -> Com_2(eval_readdir_start(), eval_gp_enumerate_files_next_17())
		(8, 1)    eval_gp_enumerate_files_next_85() -> Com_1(eval_gp_enumerate_files_next_bb31_in())
		(?, 1)    eval_gp_enumerate_files_next_bb38_in() -> Com_1(eval_gp_enumerate_files_next_107())
		(8, 1)    eval_gp_enumerate_files_next_84() -> Com_2(eval_closedir_start(), eval_gp_enumerate_files_next_85())
		(?, 1)    eval_gp_enumerate_files_next_bb34_in() -> Com_1(eval_gp_enumerate_files_next_bb38_in())
		(?, 1)    eval_gp_enumerate_files_next_bb34_in() -> Com_1(eval_gp_enumerate_files_next_bb38_in())
		(?, 1)    eval_gp_enumerate_files_next_bb34_in() -> Com_1(eval_gp_enumerate_files_next_bb34_in())
		(8, 1)    eval_gp_enumerate_files_next_83() -> Com_1(eval_gp_enumerate_files_next_84())
		(?, 1)    eval_gp_enumerate_files_next_83() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_91() -> Com_1(eval_gp_enumerate_files_next_bb34_in())
		(?, 1)    eval_gp_enumerate_files_next_91() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(8, 1)    eval_gp_enumerate_files_next_bb31_in() -> Com_1(eval_gp_enumerate_files_next_bb42_in())
		(?, 1)    eval_gp_enumerate_files_next_82() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_83())
		(?, 1)    eval_gp_enumerate_files_next_90() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_91())
		(8, 1)    eval_gp_enumerate_files_next_35() -> Com_1(eval_gp_enumerate_files_next_bb43_in())
		(8, 1)    eval_gp_enumerate_files_next_bb27_in() -> Com_1(eval_gp_enumerate_files_next_bb31_in())
		(?, 1)    eval_gp_enumerate_files_next_bb27_in() -> Com_1(eval_gp_enumerate_files_next_82())
		(?, 1)    eval_gp_enumerate_files_next_bb27_in() -> Com_1(eval_gp_enumerate_files_next_90())
		(8, 2)    eval_gp_enumerate_files_next_119() -> Com_1(eval_gp_enumerate_files_next_stop())
		(8, 1)    eval_gp_enumerate_files_next_34() -> Com_2(eval_gp_enumerate_files_close_start(), eval_gp_enumerate_files_next_35())
		(?, 1)    eval_gp_enumerate_files_next_72() -> Com_1(eval_gp_enumerate_files_next_bb27_in())
		(?, 1)    eval_gp_enumerate_files_next_72() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_33() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(8, 1)    eval_gp_enumerate_files_next_33() -> Com_1(eval_gp_enumerate_files_next_34())
		(?, 1)    eval_gp_enumerate_files_next_71() -> Com_2(eval_stat_start(), eval_gp_enumerate_files_next_72())
		(8, 2)    eval_gp_enumerate_files_next_bb42_in() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_119())
		(?, 1)    eval_gp_enumerate_files_next_32() -> Com_2(eval_popdir_start(), eval_gp_enumerate_files_next_33())
		(?, 1)    eval_gp_enumerate_files_next_68() -> Com_1(eval_gp_enumerate_files_next_71())
		(8, 1)    eval_gp_enumerate_files_next_68() -> Com_1(eval_gp_enumerate_files_next_bb42_in())
		(?, 1)    eval_gp_enumerate_files_next_68() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_bb12_in() -> Com_1(eval_gp_enumerate_files_next_32())
		(?, 1)    eval_gp_enumerate_files_next_67() -> Com_2(eval_string_match_start(), eval_gp_enumerate_files_next_68())
		(?, 1)    eval_gp_enumerate_files_next_27() -> Com_1(eval_gp_enumerate_files_next_bb12_in())
		(?, 1)    eval_gp_enumerate_files_next_27() -> Com_1(eval_gp_enumerate_files_next_bb12_in())
		(?, 1)    eval_gp_enumerate_files_next_42() -> Com_1(eval_gp_enumerate_files_next_bb17_in())
		(?, 1)    eval_gp_enumerate_files_next_42() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_bb23_in() -> Com_1(eval_gp_enumerate_files_next_67())
		(?, 1)    eval_gp_enumerate_files_next_64() -> Com_1(eval_gp_enumerate_files_next_bb23_in())
		(?, 1)    eval_gp_enumerate_files_next_26() -> Com_2(eval_rchr_start(), eval_gp_enumerate_files_next_27())
		(?, 1)    eval_gp_enumerate_files_next_41() -> Com_2(eval_strcmp_start(), eval_gp_enumerate_files_next_42())
		(?, 1)    eval_gp_enumerate_files_next_49() -> Com_1(eval_gp_enumerate_files_next_bb23_in())
		(?, 1)    eval_gp_enumerate_files_next_56() -> Com_1(eval_gp_enumerate_files_next_bb23_in())
		(?, 1)    eval_gp_enumerate_files_next_63() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_64())
		(?, 1)    eval_gp_enumerate_files_next_bb10_in() -> Com_1(eval_gp_enumerate_files_next_26())
		(?, 1)    eval_gp_enumerate_files_next_40() -> Com_1(eval_gp_enumerate_files_next_41())
		(?, 1)    eval_gp_enumerate_files_next_40() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_48() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_49())
		(?, 1)    eval_gp_enumerate_files_next_NewDefault_in() -> Com_1(eval_gp_enumerate_files_next_bb22_in())
		(?, 1)    eval_gp_enumerate_files_next_55() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_56())
		(?, 1)    eval_gp_enumerate_files_next_bb22_in() -> Com_1(eval_gp_enumerate_files_next_63())
		(?, 1)    eval_gp_enumerate_files_next_20() -> Com_1(eval_gp_enumerate_files_next_bb10_in())
		(?, 1)    eval_gp_enumerate_files_next_20() -> Com_1(eval_gp_enumerate_files_next_bb10_in())
		(?, 1)    eval_gp_enumerate_files_next_39() -> Com_2(eval_strcmp_start(), eval_gp_enumerate_files_next_40())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_48())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_NewDefault_in())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_55())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_bb22_in())
		(8, 1)    eval_gp_enumerate_files_next_bb43_in() -> Com_1(eval_gp_enumerate_files_next_stop())
		(?, 1)    eval_gp_enumerate_files_next_19() -> Com_2(eval_rchr_start(), eval_gp_enumerate_files_next_20())
		(?, 1)    eval_gp_enumerate_files_next_37() -> Com_1(eval_gp_enumerate_files_next_39())
		(?, 1)    eval_gp_enumerate_files_next_37() -> Com_1(eval_gp_enumerate_files_next_bb17_in())
		(2, 1)    eval_gp_enumerate_files_next_12() -> Com_1(eval_gp_enumerate_files_next_bb43_in())
		(?, 1)    eval_gp_enumerate_files_next_18() -> Com_2(eval_closedir_start(), eval_gp_enumerate_files_next_19())
		(?, 1)    eval_gp_enumerate_files_next_36() -> Com_2(eval_strlen_start(), eval_gp_enumerate_files_next_37())
		(2, 1)    eval_gp_enumerate_files_next_11() -> Com_2(eval_gp_enumerate_files_close_start(), eval_gp_enumerate_files_next_12())
		(?, 1)    eval_gp_enumerate_files_next_17() -> Com_1(eval_gp_enumerate_files_next_18())
		(?, 1)    eval_gp_enumerate_files_next_17() -> Com_1(eval_gp_enumerate_files_next_36())
		(2, 1)    eval_gp_enumerate_files_next_bb4_in() -> Com_1(eval_gp_enumerate_files_next_11())
		(2, 1)    eval_gp_enumerate_files_next_bb4_in() -> Com_1(eval_gp_enumerate_files_next_bb6_in())
		(?, 1)    eval_gp_enumerate_files_next_16() -> Com_2(eval_readdir_start(), eval_gp_enumerate_files_next_17())
		(1, 1)    eval_gp_enumerate_files_next_5() -> Com_1(eval_gp_enumerate_files_next_bb4_in())
		(1, 1)    eval_gp_enumerate_files_next_7() -> Com_1(eval_gp_enumerate_files_next_bb4_in())
		(?, 1)    eval_gp_enumerate_files_next_bb7_in() -> Com_1(eval_gp_enumerate_files_next_16())
		(1, 1)    eval_gp_enumerate_files_next_4() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_5())
		(1, 1)    eval_gp_enumerate_files_next_6() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_7())
		(3, 1)    eval_gp_enumerate_files_next_bb6_in() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(1, 1)    eval_gp_enumerate_files_next_bb0_in() -> Com_1(eval_gp_enumerate_files_next_4())
		(1, 1)    eval_gp_enumerate_files_next_bb0_in() -> Com_1(eval_gp_enumerate_files_next_6())
		(1, 1)    eval_gp_enumerate_files_next_bb0_in() -> Com_1(eval_gp_enumerate_files_next_bb6_in())
		(1, 1)    eval_gp_enumerate_files_next_start() -> Com_1(eval_gp_enumerate_files_next_bb0_in())
	start location:	eval_gp_enumerate_files_next_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 12:
	eval_gp_enumerate_files_next_108() -> Com_2(eval_readdir_start(), eval_gp_enumerate_files_next_17())
We thus obtain the following problem:
13:	T:
		(?, 5)    eval_gp_enumerate_files_next_107() -> Com_2(eval_readdir_start(), eval_gp_enumerate_files_next_17())
		(8, 1)    eval_gp_enumerate_files_next_85() -> Com_1(eval_gp_enumerate_files_next_bb31_in())
		(?, 1)    eval_gp_enumerate_files_next_bb38_in() -> Com_1(eval_gp_enumerate_files_next_107())
		(8, 1)    eval_gp_enumerate_files_next_84() -> Com_2(eval_closedir_start(), eval_gp_enumerate_files_next_85())
		(?, 1)    eval_gp_enumerate_files_next_bb34_in() -> Com_1(eval_gp_enumerate_files_next_bb38_in())
		(?, 1)    eval_gp_enumerate_files_next_bb34_in() -> Com_1(eval_gp_enumerate_files_next_bb38_in())
		(?, 1)    eval_gp_enumerate_files_next_bb34_in() -> Com_1(eval_gp_enumerate_files_next_bb34_in())
		(8, 1)    eval_gp_enumerate_files_next_83() -> Com_1(eval_gp_enumerate_files_next_84())
		(?, 1)    eval_gp_enumerate_files_next_83() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_91() -> Com_1(eval_gp_enumerate_files_next_bb34_in())
		(?, 1)    eval_gp_enumerate_files_next_91() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(8, 1)    eval_gp_enumerate_files_next_bb31_in() -> Com_1(eval_gp_enumerate_files_next_bb42_in())
		(?, 1)    eval_gp_enumerate_files_next_82() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_83())
		(?, 1)    eval_gp_enumerate_files_next_90() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_91())
		(8, 1)    eval_gp_enumerate_files_next_35() -> Com_1(eval_gp_enumerate_files_next_bb43_in())
		(8, 1)    eval_gp_enumerate_files_next_bb27_in() -> Com_1(eval_gp_enumerate_files_next_bb31_in())
		(?, 1)    eval_gp_enumerate_files_next_bb27_in() -> Com_1(eval_gp_enumerate_files_next_82())
		(?, 1)    eval_gp_enumerate_files_next_bb27_in() -> Com_1(eval_gp_enumerate_files_next_90())
		(8, 2)    eval_gp_enumerate_files_next_119() -> Com_1(eval_gp_enumerate_files_next_stop())
		(8, 1)    eval_gp_enumerate_files_next_34() -> Com_2(eval_gp_enumerate_files_close_start(), eval_gp_enumerate_files_next_35())
		(?, 1)    eval_gp_enumerate_files_next_72() -> Com_1(eval_gp_enumerate_files_next_bb27_in())
		(?, 1)    eval_gp_enumerate_files_next_72() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_33() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(8, 1)    eval_gp_enumerate_files_next_33() -> Com_1(eval_gp_enumerate_files_next_34())
		(?, 1)    eval_gp_enumerate_files_next_71() -> Com_2(eval_stat_start(), eval_gp_enumerate_files_next_72())
		(8, 2)    eval_gp_enumerate_files_next_bb42_in() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_119())
		(?, 1)    eval_gp_enumerate_files_next_32() -> Com_2(eval_popdir_start(), eval_gp_enumerate_files_next_33())
		(?, 1)    eval_gp_enumerate_files_next_68() -> Com_1(eval_gp_enumerate_files_next_71())
		(8, 1)    eval_gp_enumerate_files_next_68() -> Com_1(eval_gp_enumerate_files_next_bb42_in())
		(?, 1)    eval_gp_enumerate_files_next_68() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_bb12_in() -> Com_1(eval_gp_enumerate_files_next_32())
		(?, 1)    eval_gp_enumerate_files_next_67() -> Com_2(eval_string_match_start(), eval_gp_enumerate_files_next_68())
		(?, 1)    eval_gp_enumerate_files_next_27() -> Com_1(eval_gp_enumerate_files_next_bb12_in())
		(?, 1)    eval_gp_enumerate_files_next_27() -> Com_1(eval_gp_enumerate_files_next_bb12_in())
		(?, 1)    eval_gp_enumerate_files_next_42() -> Com_1(eval_gp_enumerate_files_next_bb17_in())
		(?, 1)    eval_gp_enumerate_files_next_42() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_bb23_in() -> Com_1(eval_gp_enumerate_files_next_67())
		(?, 1)    eval_gp_enumerate_files_next_64() -> Com_1(eval_gp_enumerate_files_next_bb23_in())
		(?, 1)    eval_gp_enumerate_files_next_26() -> Com_2(eval_rchr_start(), eval_gp_enumerate_files_next_27())
		(?, 1)    eval_gp_enumerate_files_next_41() -> Com_2(eval_strcmp_start(), eval_gp_enumerate_files_next_42())
		(?, 1)    eval_gp_enumerate_files_next_49() -> Com_1(eval_gp_enumerate_files_next_bb23_in())
		(?, 1)    eval_gp_enumerate_files_next_56() -> Com_1(eval_gp_enumerate_files_next_bb23_in())
		(?, 1)    eval_gp_enumerate_files_next_63() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_64())
		(?, 1)    eval_gp_enumerate_files_next_bb10_in() -> Com_1(eval_gp_enumerate_files_next_26())
		(?, 1)    eval_gp_enumerate_files_next_40() -> Com_1(eval_gp_enumerate_files_next_41())
		(?, 1)    eval_gp_enumerate_files_next_40() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_48() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_49())
		(?, 1)    eval_gp_enumerate_files_next_NewDefault_in() -> Com_1(eval_gp_enumerate_files_next_bb22_in())
		(?, 1)    eval_gp_enumerate_files_next_55() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_56())
		(?, 1)    eval_gp_enumerate_files_next_bb22_in() -> Com_1(eval_gp_enumerate_files_next_63())
		(?, 1)    eval_gp_enumerate_files_next_20() -> Com_1(eval_gp_enumerate_files_next_bb10_in())
		(?, 1)    eval_gp_enumerate_files_next_20() -> Com_1(eval_gp_enumerate_files_next_bb10_in())
		(?, 1)    eval_gp_enumerate_files_next_39() -> Com_2(eval_strcmp_start(), eval_gp_enumerate_files_next_40())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_48())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_NewDefault_in())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_55())
		(?, 1)    eval_gp_enumerate_files_next_bb17_in() -> Com_1(eval_gp_enumerate_files_next_bb22_in())
		(8, 1)    eval_gp_enumerate_files_next_bb43_in() -> Com_1(eval_gp_enumerate_files_next_stop())
		(?, 1)    eval_gp_enumerate_files_next_19() -> Com_2(eval_rchr_start(), eval_gp_enumerate_files_next_20())
		(?, 1)    eval_gp_enumerate_files_next_37() -> Com_1(eval_gp_enumerate_files_next_39())
		(?, 1)    eval_gp_enumerate_files_next_37() -> Com_1(eval_gp_enumerate_files_next_bb17_in())
		(2, 1)    eval_gp_enumerate_files_next_12() -> Com_1(eval_gp_enumerate_files_next_bb43_in())
		(?, 1)    eval_gp_enumerate_files_next_18() -> Com_2(eval_closedir_start(), eval_gp_enumerate_files_next_19())
		(?, 1)    eval_gp_enumerate_files_next_36() -> Com_2(eval_strlen_start(), eval_gp_enumerate_files_next_37())
		(2, 1)    eval_gp_enumerate_files_next_11() -> Com_2(eval_gp_enumerate_files_close_start(), eval_gp_enumerate_files_next_12())
		(?, 1)    eval_gp_enumerate_files_next_17() -> Com_1(eval_gp_enumerate_files_next_18())
		(?, 1)    eval_gp_enumerate_files_next_17() -> Com_1(eval_gp_enumerate_files_next_36())
		(2, 1)    eval_gp_enumerate_files_next_bb4_in() -> Com_1(eval_gp_enumerate_files_next_11())
		(2, 1)    eval_gp_enumerate_files_next_bb4_in() -> Com_1(eval_gp_enumerate_files_next_bb6_in())
		(?, 1)    eval_gp_enumerate_files_next_16() -> Com_2(eval_readdir_start(), eval_gp_enumerate_files_next_17())
		(1, 1)    eval_gp_enumerate_files_next_5() -> Com_1(eval_gp_enumerate_files_next_bb4_in())
		(1, 1)    eval_gp_enumerate_files_next_7() -> Com_1(eval_gp_enumerate_files_next_bb4_in())
		(?, 1)    eval_gp_enumerate_files_next_bb7_in() -> Com_1(eval_gp_enumerate_files_next_16())
		(1, 1)    eval_gp_enumerate_files_next_4() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_5())
		(1, 1)    eval_gp_enumerate_files_next_6() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_7())
		(3, 1)    eval_gp_enumerate_files_next_bb6_in() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(1, 1)    eval_gp_enumerate_files_next_bb0_in() -> Com_1(eval_gp_enumerate_files_next_4())
		(1, 1)    eval_gp_enumerate_files_next_bb0_in() -> Com_1(eval_gp_enumerate_files_next_6())
		(1, 1)    eval_gp_enumerate_files_next_bb0_in() -> Com_1(eval_gp_enumerate_files_next_bb6_in())
		(1, 1)    eval_gp_enumerate_files_next_start() -> Com_1(eval_gp_enumerate_files_next_bb0_in())
	start location:	eval_gp_enumerate_files_next_start
	leaf cost:	0

By chaining the transition eval_gp_enumerate_files_next_85() -> Com_1(eval_gp_enumerate_files_next_bb31_in()) with all transitions in problem 13, the following new transition is obtained:
	eval_gp_enumerate_files_next_85() -> Com_1(eval_gp_enumerate_files_next_bb42_in())
We thus obtain the following problem:
14:	T:
		(8, 2)    eval_gp_enumerate_files_next_85() -> Com_1(eval_gp_enumerate_files_next_bb42_in())
		(?, 5)    eval_gp_enumerate_files_next_107() -> Com_2(eval_readdir_start(), eval_gp_enumerate_files_next_17())
		(?, 1)    eval_gp_enumerate_files_next_bb38_in() -> Com_1(eval_gp_enumerate_files_next_107())
		(8, 1)    eval_gp_enumerate_files_next_84() -> Com_2(eval_closedir_start(), eval_gp_enumerate_files_next_85())
		(?, 1)    eval_gp_enumerate_files_next_bb34_in() -> Com_1(eval_gp_enumerate_files_next_bb38_in())
		(?, 1)    eval_gp_enumerate_files_next_bb34_in() -> Com_1(eval_gp_enumerate_files_next_bb38_in())
		(?, 1)    eval_gp_enumerate_files_next_bb34_in() -> Com_1(eval_gp_enumerate_files_next_bb34_in())
		(8, 1)    eval_gp_enumerate_files_next_83() -> Com_1(eval_gp_enumerate_files_next_84())
		(?, 1)    eval_gp_enumerate_files_next_83() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_91() -> Com_1(eval_gp_enumerate_files_next_bb34_in())
		(?, 1)    eval_gp_enumerate_files_next_91() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(8, 1)    eval_gp_enumerate_files_next_bb31_in() -> Com_1(eval_gp_enumerate_files_next_bb42_in())
		(?, 1)    eval_gp_enumerate_files_next_82() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_83())
		(?, 1)    eval_gp_enumerate_files_next_90() -> Com_2(eval_opendir_start(), eval_gp_enumerate_files_next_91())
		(8, 1)    eval_gp_enumerate_files_next_35() -> Com_1(eval_gp_enumerate_files_next_bb43_in())
		(8, 1)    eval_gp_enumerate_files_next_bb27_in() -> Com_1(eval_gp_enumerate_files_next_bb31_in())
		(?, 1)    eval_gp_enumerate_files_next_bb27_in() -> Com_1(eval_gp_enumerate_files_next_82())
		(?, 1)    eval_gp_enumerate_files_next_bb27_in() -> Com_1(eval_gp_enumerate_files_next_90())
		(8, 2)    eval_gp_enumerate_files_next_119() -> Com_1(eval_gp_enumerate_files_next_stop())
		(8, 1)    eval_gp_enumerate_files_next_34() -> Com_2(eval_gp_enumerate_files_close_start(), eval_gp_enumerate_files_next_35())
		(?, 1)    eval_gp_enumerate_files_next_72() -> Com_1(eval_gp_enumerate_files_next_bb27_in())
		(?, 1)    eval_gp_enumerate_files_next_72() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_33() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(8, 1)    eval_gp_enumerate_files_next_33() -> Com_1(eval_gp_enumerate_files_next_34())
		(?, 1)    eval_gp_enumerate_files_next_71() -> Com_2(eval_stat_start(), eval_gp_enumerate_files_next_72())
		(8, 2)    eval_gp_enumerate_files_next_bb42_in() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gp_enumerate_files_next_119())
		(?, 1)    eval_gp_enumerate_files_next_32() -> Com_2(eval_popdir_start(), eval_gp_enumerate_files_next_33())
		(?, 1)    eval_gp_enumerate_files_next_68() -> Com_1(eval_gp_enumerate_files_next_71())
		(8, 1)    eval_gp_enumerate_files_next_68() -> Com_1(eval_gp_enumerate_files_next_bb42_in())
		(?, 1)    eval_gp_enumerate_files_next_68() -> Com_1(eval_gp_enumerate_files_next_bb7_in())
		(?, 1)    eval_gp_enumerate_files_next_bb12_in() -> Com_1(eval_gp_enumerate_files_next_32())
		(?, 1)    eval_gp_enumerate_files_next_67() -> Com_2(eval_string_match_start(), eval_gp_enumerate_files_next_68())
		(?, 1)    eval_gp_enumerate_files_next_27() -> Com_1(eval_gp_enumerate_files_next_bb12_in())
