YES(?, 1364*v_colors_size + 351505)

Initial complexity problem:
1:	T:
	S("eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = v_i.0
	S("eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-1) = v_i.0
	S("eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = v_i.0
	S("eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = v_i.0
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-1) = v_i.0
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 1-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = v_i.0
	S("eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = v_i.0
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, 0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, 0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = 0
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, 0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, 0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, 0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, 0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = v_i.0
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 < v_palette_count.4 ]", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 < v_palette_count.4 ]", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 < v_palette_count.4 ]", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 < v_palette_count.4 ]", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 < v_palette_count.4 ]", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 < v_palette_count.4 ]", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-3) = v_colors_size + v_palette_count.2 + 16
