MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_getpublickey_110(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_111(v_11, v_34))
		(7, 1)    eval_getpublickey_32(v_11, v_34) -> Com_1(eval_getpublickey_NewDefault_in(v_11, v_34)) [ v_34 > -1 ]
		(7, 1)    eval_getpublickey_32(v_11, v_34) -> Com_1(eval_getpublickey_NewDefault_in(v_11, v_34)) [ v_34 < -1 ]
		(?, 1)    eval_getpublickey_32(v_11, v_34) -> Com_1(eval_getpublickey_bb20_in(v_11, v_34)) [ v_34 > -1 ]
		(?, 1)    eval_getpublickey_32(v_11, v_34) -> Com_1(eval_getpublickey_bb20_in(v_11, v_34)) [ v_34 < -1 ]
		(?, 1)    eval_getpublickey_32(v_11, v_34) -> Com_1(eval_getpublickey_34(v_11, v_34)) [ v_34 = -1 ]
		(?, 1)    eval_getpublickey_112(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_113(v_11, v_34))
		(?, 1)    eval_getpublickey_109(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_110(v_11, v_34))
		(?, 1)    eval_getpublickey_31(v_11, v_34) -> Com_2(eval_readkeypacket_start(v_11, v_34), eval_getpublickey_32(v_11, nondef.13))
		(?, 1)    eval_getpublickey_bb49_in(v_11, v_34) -> Com_1(eval_getpublickey_112(v_11, v_34))
		(?, 1)    eval_getpublickey_bb49_in(v_11, v_34) -> Com_1(eval_getpublickey_109(v_11, v_34))
		(7, 1)    eval_getpublickey_bb49_in(v_11, v_34) -> Com_1(eval_getpublickey_bb51_in(v_11, v_34))
		(?, 1)    eval_getpublickey_30(v_11, v_34) -> Com_2(eval_ftell_start(v_11, v_34), eval_getpublickey_31(v_11, v_34))
		(?, 1)    eval_getpublickey_25(v_11, v_34) -> Com_1(eval_getpublickey_bb12_in(v_11, v_34))
		(?, 1)    eval_getpublickey_102(v_11, v_34) -> Com_1(eval_getpublickey_bb49_in(v_11, v_34))
		(?, 1)    eval_getpublickey_bb13_in(v_11, v_34) -> Com_1(eval_getpublickey_30(v_11, v_34))
		(?, 1)    eval_getpublickey_27(v_11, v_34) -> Com_1(eval_getpublickey_bb12_in(v_11, v_34))
		(?, 1)    eval_getpublickey_24(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_25(v_11, v_34))
		(?, 1)    eval_getpublickey_101(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_102(v_11, v_34))
		(?, 1)    eval_getpublickey_29(v_11, v_34) -> Com_1(eval_getpublickey_bb13_in(v_11, v_34))
		(7, 1)    eval_getpublickey_29(v_11, v_34) -> Com_1(eval_getpublickey_bb51_in(v_11, v_34))
		(?, 1)    eval_getpublickey_26(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_27(v_11, v_34))
		(?, 1)    eval_getpublickey_23(v_11, v_34) -> Com_2(eval_keyIDstring_start(v_11, v_34), eval_getpublickey_24(v_11, v_34))
		(?, 1)    eval_getpublickey_100(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_101(v_11, v_34))
		(?, 1)    eval_getpublickey_28(v_11, v_34) -> Com_2(eval_fopen_start(v_11, v_34), eval_getpublickey_29(v_11, v_34))
		(?, 1)    eval_getpublickey_22(v_11, v_34) -> Com_1(eval_getpublickey_26(v_11, v_34))
		(?, 1)    eval_getpublickey_22(v_11, v_34) -> Com_1(eval_getpublickey_23(v_11, v_34))
		(?, 1)    eval_getpublickey_99(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_100(v_11, v_34))
		(?, 1)    eval_getpublickey_bb12_in(v_11, v_34) -> Com_1(eval_getpublickey_28(v_11, v_34))
		(?, 1)    eval_getpublickey_21(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_22(v_11, v_34))
		(?, 1)    eval_getpublickey_18(v_11, v_34) -> Com_1(eval_getpublickey_99(v_11, v_34))
		(7, 1)    eval_getpublickey_18(v_11, v_34) -> Com_1(eval_getpublickey_bb51_in(v_11, v_34))
		(?, 1)    eval_getpublickey_18(v_11, v_34) -> Com_1(eval_getpublickey_bb12_in(v_11, v_34))
		(?, 1)    eval_getpublickey_18(v_11, v_34) -> Com_1(eval_getpublickey_21(v_11, v_34))
		(?, 1)    eval_getpublickey_17(v_11, v_34) -> Com_2(eval_file_exists_start(v_11, v_34), eval_getpublickey_18(v_11, v_34))
		(?, 1)    eval_getpublickey_16(v_11, v_34) -> Com_1(eval_getpublickey_bb7_in(v_11, v_34))
		(?, 1)    eval_getpublickey_15(v_11, v_34) -> Com_2(eval_default_extension_start(v_11, v_34), eval_getpublickey_16(v_11, v_34))
		(?, 1)    eval_getpublickey_bb7_in(v_11, v_34) -> Com_1(eval_getpublickey_17(v_11, v_34))
		(?, 1)    eval_getpublickey_14(v_11, v_34) -> Com_1(eval_getpublickey_15(v_11, v_34))
		(?, 1)    eval_getpublickey_14(v_11, v_34) -> Com_1(eval_getpublickey_bb7_in(v_11, v_34))
		(?, 1)    eval_getpublickey_13(v_11, v_34) -> Com_2(eval_file_exists_start(v_11, v_34), eval_getpublickey_14(v_11, v_34))
		(7, 1)    eval_getpublickey_bb51_in(v_11, v_34) -> Com_1(eval_getpublickey_stop(v_11, v_34))
		(?, 1)    eval_getpublickey_12(v_11, v_34) -> Com_1(eval_getpublickey_13(v_11, v_34)) [ v_11 > 0 ]
		(?, 1)    eval_getpublickey_12(v_11, v_34) -> Com_1(eval_getpublickey_13(v_11, v_34)) [ v_11 < 0 ]
		(7, 1)    eval_getpublickey_12(v_11, v_34) -> Com_1(eval_getpublickey_bb51_in(v_11, v_34)) [ v_11 = 0 ]
		(?, 1)    eval_getpublickey_11(v_11, v_34) -> Com_2(eval_strlen_start(v_11, v_34), eval_getpublickey_12(nondef.6, v_34))
		(?, 1)    eval_getpublickey_bb4_in(v_11, v_34) -> Com_1(eval_getpublickey_11(v_11, v_34))
		(1, 1)    eval_getpublickey_1(v_11, v_34) -> Com_1(eval_getpublickey_bb3_in(v_11, v_34))
		(2, 1)    eval_getpublickey_bb3_in(v_11, v_34) -> Com_1(eval_getpublickey_bb4_in(v_11, v_34))
		(1, 2)    eval_getpublickey_bb0_in(v_11, v_34) -> Com_2(eval_strcpy_start(v_11, v_34), eval_getpublickey_1(v_11, v_34))
		(1, 1)    eval_getpublickey_bb0_in(v_11, v_34) -> Com_1(eval_getpublickey_bb3_in(v_11, v_34))
		(1, 1)    eval_getpublickey_start(v_11, v_34) -> Com_1(eval_getpublickey_bb0_in(v_11, v_34))
	start location:	eval_getpublickey_start
	leaf cost:	0

By chaining the transition eval_getpublickey_bb46_in(v_11, v_34) -> Com_1(eval_getpublickey_97(v_11, v_34)) with all transitions in problem 16, the following new transition is obtained:
	eval_getpublickey_bb46_in(v_11, v_34) -> Com_2(eval_fclose_start(v_11, v_34), eval_getpublickey_98(v_11, v_34))
We thus obtain the following problem:
17:	T:
		(7, 2)    eval_getpublickey_bb46_in(v_11, v_34) -> Com_2(eval_fclose_start(v_11, v_34), eval_getpublickey_98(v_11, v_34))
		(?, 3)    eval_getpublickey_92(v_11, v_34) -> Com_2(eval_ftell_start(v_11, v_34), eval_getpublickey_31(v_11, v_34))
		(?, 3)    eval_getpublickey_90(v_11, v_34) -> Com_2(eval_nextkeypacket_start(v_11, v_34), eval_getpublickey_92(v_11, v_34))
		(7, 2)    eval_getpublickey_98(v_11, v_34) -> Com_1(eval_getpublickey_stop(v_11, v_34))
		(?, 1)    eval_getpublickey_89(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_90(v_11, v_34))
		(?, 3)    eval_getpublickey_86(v_11, v_34) -> Com_2(eval_nextkeypacket_start(v_11, v_34), eval_getpublickey_92(v_11, v_34))
		(7, 1)    eval_getpublickey_97(v_11, v_34) -> Com_2(eval_fclose_start(v_11, v_34), eval_getpublickey_98(v_11, v_34))
		(?, 1)    eval_getpublickey_88(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_89(v_11, v_34))
		(?, 1)    eval_getpublickey_85(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_86(v_11, v_34))
		(?, 1)    eval_getpublickey_87(v_11, v_34) -> Com_2(eval_PascalToC_start(v_11, v_34), eval_getpublickey_88(v_11, v_34))
		(?, 1)    eval_getpublickey_84(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_85(v_11, v_34))
		(7, 1)    eval_getpublickey_bb44_in(v_11, v_34) -> Com_1(eval_getpublickey_bb46_in(v_11, v_34))
		(7, 1)    eval_getpublickey_bb44_in(v_11, v_34) -> Com_1(eval_getpublickey_bb46_in(v_11, v_34))
		(7, 1)    eval_getpublickey_83(v_11, v_34) -> Com_1(eval_getpublickey_bb42_in(v_11, v_34))
		(?, 1)    eval_getpublickey_83(v_11, v_34) -> Com_1(eval_getpublickey_87(v_11, v_34))
		(?, 1)    eval_getpublickey_83(v_11, v_34) -> Com_1(eval_getpublickey_84(v_11, v_34))
		(7, 1)    eval_getpublickey_bb42_in(v_11, v_34) -> Com_1(eval_getpublickey_bb44_in(v_11, v_34))
		(7, 1)    eval_getpublickey_bb42_in(v_11, v_34) -> Com_1(eval_getpublickey_bb44_in(v_11, v_34))
		(?, 1)    eval_getpublickey_82(v_11, v_34) -> Com_2(eval_is_compromised_start(v_11, v_34), eval_getpublickey_83(v_11, v_34))
		(7, 1)    eval_getpublickey_81(v_11, v_34) -> Com_1(eval_getpublickey_bb42_in(v_11, v_34))
		(?, 1)    eval_getpublickey_81(v_11, v_34) -> Com_1(eval_getpublickey_82(v_11, v_34))
		(?, 1)    eval_getpublickey_77(v_11, v_34) -> Com_1(eval_getpublickey_bb33_in(v_11, v_34))
		(?, 1)    eval_getpublickey_64(v_11, v_34) -> Com_1(eval_getpublickey_bb26_in(v_11, v_34))
		(?, 1)    eval_getpublickey_64(v_11, v_34) -> Com_1(eval_getpublickey_bb27_in(v_11, v_34))
		(?, 1)    eval_getpublickey_80(v_11, v_34) -> Com_2(eval_fseek_start(v_11, v_34), eval_getpublickey_81(v_11, v_34))
		(?, 1)    eval_getpublickey_79(v_11, v_34) -> Com_1(eval_getpublickey_bb36_in(v_11, v_34))
		(?, 1)    eval_getpublickey_76(v_11, v_34) -> Com_2(eval_CToPascal_start(v_11, v_34), eval_getpublickey_77(v_11, v_34))
		(?, 1)    eval_getpublickey_63(v_11, v_34) -> Com_2(eval_read_trust_start(v_11, v_34), eval_getpublickey_64(v_11, v_34))
		(?, 1)    eval_getpublickey_bb36_in(v_11, v_34) -> Com_1(eval_getpublickey_80(v_11, v_34))
		(?, 1)    eval_getpublickey_78(v_11, v_34) -> Com_2(eval_show_key_start(v_11, v_34), eval_getpublickey_79(v_11, v_34))
		(?, 1)    eval_getpublickey_75(v_11, v_34) -> Com_2(eval_userid_match_start(v_11, v_34), eval_getpublickey_76(v_11, v_34))
		(?, 1)    eval_getpublickey_73(v_11, v_34) -> Com_1(eval_getpublickey_bb33_in(v_11, v_34))
		(?, 1)    eval_getpublickey_bb24_in(v_11, v_34) -> Com_1(eval_getpublickey_63(v_11, v_34))
		(?, 1)    eval_getpublickey_bb26_in(v_11, v_34) -> Com_1(eval_getpublickey_bb27_in(v_11, v_34))
		(?, 1)    eval_getpublickey_40(v_11, v_34) -> Com_1(eval_getpublickey_bb49_in(v_11, v_34)) [ -v_34 - 1 >= 0 /\ v_34 + 1 >= 0 ]
		(?, 1)    eval_getpublickey_74(v_11, v_34) -> Com_2(eval_PascalToC_start(v_11, v_34), eval_getpublickey_75(v_11, v_34))
		(?, 1)    eval_getpublickey_72(v_11, v_34) -> Com_2(eval_checkkeyID_start(v_11, v_34), eval_getpublickey_73(v_11, v_34))
		(?, 1)    eval_getpublickey_bb33_in(v_11, v_34) -> Com_1(eval_getpublickey_bb13_in(v_11, v_34))
		(?, 1)    eval_getpublickey_bb33_in(v_11, v_34) -> Com_1(eval_getpublickey_bb36_in(v_11, v_34))
		(?, 1)    eval_getpublickey_bb33_in(v_11, v_34) -> Com_1(eval_getpublickey_78(v_11, v_34))
		(?, 1)    eval_getpublickey_52(v_11, v_34) -> Com_1(eval_getpublickey_bb24_in(v_11, v_34))
		(?, 1)    eval_getpublickey_52(v_11, v_34) -> Com_1(eval_getpublickey_bb26_in(v_11, v_34))
		(7, 1)    eval_getpublickey_47(v_11, v_34) -> Com_1(eval_getpublickey_bb51_in(v_11, v_34))
		(?, 1)    eval_getpublickey_43(v_11, v_34) -> Com_1(eval_getpublickey_bb49_in(v_11, v_34)) [ -v_34 - 1 >= 0 /\ v_34 + 1 >= 0 ]
		(?, 1)    eval_getpublickey_39(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_40(v_11, v_34)) [ -v_34 - 1 >= 0 /\ v_34 + 1 >= 0 ]
		(?, 1)    eval_getpublickey_116(v_11, v_34) -> Com_1(eval_getpublickey_bb4_in(v_11, v_34))
		(?, 1)    eval_getpublickey_bb27_in(v_11, v_34) -> Com_1(eval_getpublickey_74(v_11, v_34))
		(?, 1)    eval_getpublickey_bb27_in(v_11, v_34) -> Com_1(eval_getpublickey_72(v_11, v_34))
		(?, 1)    eval_getpublickey_bb27_in(v_11, v_34) -> Com_1(eval_getpublickey_bb33_in(v_11, v_34))
		(?, 1)    eval_getpublickey_51(v_11, v_34) -> Com_2(eval_ftell_start(v_11, v_34), eval_getpublickey_52(v_11, v_34))
		(7, 1)    eval_getpublickey_46(v_11, v_34) -> Com_2(eval_fclose_start(v_11, v_34), eval_getpublickey_47(v_11, v_34))
		(?, 1)    eval_getpublickey_42(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_43(v_11, v_34)) [ -v_34 - 1 >= 0 /\ v_34 + 1 >= 0 ]
		(?, 1)    eval_getpublickey_38(v_11, v_34) -> Com_2(eval_keyIDstring_start(v_11, v_34), eval_getpublickey_39(v_11, v_34)) [ -v_34 - 1 >= 0 /\ v_34 + 1 >= 0 ]
		(?, 1)    eval_getpublickey_115(v_11, v_34) -> Com_2(eval_getstring_start(v_11, v_34), eval_getpublickey_116(v_11, v_34))
		(?, 1)    eval_getpublickey_50(v_11, v_34) -> Com_1(eval_getpublickey_bb27_in(v_11, v_34))
		(?, 1)    eval_getpublickey_50(v_11, v_34) -> Com_1(eval_getpublickey_51(v_11, v_34))
		(7, 1)    eval_getpublickey_45(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_46(v_11, v_34))
		(?, 1)    eval_getpublickey_41(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_42(v_11, v_34)) [ -v_34 - 1 >= 0 /\ v_34 + 1 >= 0 ]
		(?, 1)    eval_getpublickey_37(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_38(v_11, v_34)) [ -v_34 - 1 >= 0 /\ v_34 + 1 >= 0 ]
		(?, 1)    eval_getpublickey_bb55_in(v_11, v_34) -> Com_1(eval_getpublickey_115(v_11, v_34))
		(?, 1)    eval_getpublickey_49(v_11, v_34) -> Com_2(eval_is_key_ctb_start(v_11, v_34), eval_getpublickey_50(v_11, v_34))
		(7, 1)    eval_getpublickey_44(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_45(v_11, v_34))
		(?, 1)    eval_getpublickey_35(v_11, v_34) -> Com_1(eval_getpublickey_41(v_11, v_34)) [ -v_34 - 1 >= 0 /\ v_34 + 1 >= 0 ]
		(?, 1)    eval_getpublickey_35(v_11, v_34) -> Com_1(eval_getpublickey_37(v_11, v_34)) [ -v_34 - 1 >= 0 /\ v_34 + 1 >= 0 ]
		(7, 1)    eval_getpublickey_35(v_11, v_34) -> Com_1(eval_getpublickey_bb51_in(v_11, v_34)) [ -v_34 - 1 >= 0 /\ v_34 + 1 >= 0 ]
		(?, 1)    eval_getpublickey_114(v_11, v_34) -> Com_1(eval_getpublickey_bb55_in(v_11, v_34))
		(?, 1)    eval_getpublickey_111(v_11, v_34) -> Com_1(eval_getpublickey_bb55_in(v_11, v_34))
		(7, 1)    eval_getpublickey_NewDefault_in(v_11, v_34) -> Com_1(eval_getpublickey_44(v_11, v_34))
		(?, 1)    eval_getpublickey_bb20_in(v_11, v_34) -> Com_1(eval_getpublickey_49(v_11, v_34))
		(?, 1)    eval_getpublickey_34(v_11, v_34) -> Com_2(eval_fclose_start(v_11, v_34), eval_getpublickey_35(v_11, v_34)) [ -v_34 - 1 >= 0 /\ v_34 + 1 >= 0 ]
		(?, 1)    eval_getpublickey_113(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_114(v_11, v_34))
		(?, 1)    eval_getpublickey_110(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_111(v_11, v_34))
		(7, 1)    eval_getpublickey_32(v_11, v_34) -> Com_1(eval_getpublickey_NewDefault_in(v_11, v_34)) [ v_34 > -1 ]
		(7, 1)    eval_getpublickey_32(v_11, v_34) -> Com_1(eval_getpublickey_NewDefault_in(v_11, v_34)) [ v_34 < -1 ]
		(?, 1)    eval_getpublickey_32(v_11, v_34) -> Com_1(eval_getpublickey_bb20_in(v_11, v_34)) [ v_34 > -1 ]
		(?, 1)    eval_getpublickey_32(v_11, v_34) -> Com_1(eval_getpublickey_bb20_in(v_11, v_34)) [ v_34 < -1 ]
		(?, 1)    eval_getpublickey_32(v_11, v_34) -> Com_1(eval_getpublickey_34(v_11, v_34)) [ v_34 = -1 ]
		(?, 1)    eval_getpublickey_112(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_113(v_11, v_34))
		(?, 1)    eval_getpublickey_109(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_110(v_11, v_34))
		(?, 1)    eval_getpublickey_31(v_11, v_34) -> Com_2(eval_readkeypacket_start(v_11, v_34), eval_getpublickey_32(v_11, nondef.13))
		(?, 1)    eval_getpublickey_bb49_in(v_11, v_34) -> Com_1(eval_getpublickey_112(v_11, v_34))
		(?, 1)    eval_getpublickey_bb49_in(v_11, v_34) -> Com_1(eval_getpublickey_109(v_11, v_34))
		(7, 1)    eval_getpublickey_bb49_in(v_11, v_34) -> Com_1(eval_getpublickey_bb51_in(v_11, v_34))
		(?, 1)    eval_getpublickey_30(v_11, v_34) -> Com_2(eval_ftell_start(v_11, v_34), eval_getpublickey_31(v_11, v_34))
		(?, 1)    eval_getpublickey_25(v_11, v_34) -> Com_1(eval_getpublickey_bb12_in(v_11, v_34))
		(?, 1)    eval_getpublickey_102(v_11, v_34) -> Com_1(eval_getpublickey_bb49_in(v_11, v_34))
		(?, 1)    eval_getpublickey_bb13_in(v_11, v_34) -> Com_1(eval_getpublickey_30(v_11, v_34))
		(?, 1)    eval_getpublickey_27(v_11, v_34) -> Com_1(eval_getpublickey_bb12_in(v_11, v_34))
		(?, 1)    eval_getpublickey_24(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_25(v_11, v_34))
		(?, 1)    eval_getpublickey_101(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_102(v_11, v_34))
		(?, 1)    eval_getpublickey_29(v_11, v_34) -> Com_1(eval_getpublickey_bb13_in(v_11, v_34))
		(7, 1)    eval_getpublickey_29(v_11, v_34) -> Com_1(eval_getpublickey_bb51_in(v_11, v_34))
		(?, 1)    eval_getpublickey_26(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_27(v_11, v_34))
		(?, 1)    eval_getpublickey_23(v_11, v_34) -> Com_2(eval_keyIDstring_start(v_11, v_34), eval_getpublickey_24(v_11, v_34))
		(?, 1)    eval_getpublickey_100(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_101(v_11, v_34))
		(?, 1)    eval_getpublickey_28(v_11, v_34) -> Com_2(eval_fopen_start(v_11, v_34), eval_getpublickey_29(v_11, v_34))
		(?, 1)    eval_getpublickey_22(v_11, v_34) -> Com_1(eval_getpublickey_26(v_11, v_34))
		(?, 1)    eval_getpublickey_22(v_11, v_34) -> Com_1(eval_getpublickey_23(v_11, v_34))
		(?, 1)    eval_getpublickey_99(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_100(v_11, v_34))
		(?, 1)    eval_getpublickey_bb12_in(v_11, v_34) -> Com_1(eval_getpublickey_28(v_11, v_34))
		(?, 1)    eval_getpublickey_21(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_22(v_11, v_34))
		(?, 1)    eval_getpublickey_18(v_11, v_34) -> Com_1(eval_getpublickey_99(v_11, v_34))
		(7, 1)    eval_getpublickey_18(v_11, v_34) -> Com_1(eval_getpublickey_bb51_in(v_11, v_34))
		(?, 1)    eval_getpublickey_18(v_11, v_34) -> Com_1(eval_getpublickey_bb12_in(v_11, v_34))
		(?, 1)    eval_getpublickey_18(v_11, v_34) -> Com_1(eval_getpublickey_21(v_11, v_34))
		(?, 1)    eval_getpublickey_17(v_11, v_34) -> Com_2(eval_file_exists_start(v_11, v_34), eval_getpublickey_18(v_11, v_34))
		(?, 1)    eval_getpublickey_16(v_11, v_34) -> Com_1(eval_getpublickey_bb7_in(v_11, v_34))
		(?, 1)    eval_getpublickey_15(v_11, v_34) -> Com_2(eval_default_extension_start(v_11, v_34), eval_getpublickey_16(v_11, v_34))
		(?, 1)    eval_getpublickey_bb7_in(v_11, v_34) -> Com_1(eval_getpublickey_17(v_11, v_34))
		(?, 1)    eval_getpublickey_14(v_11, v_34) -> Com_1(eval_getpublickey_15(v_11, v_34))
		(?, 1)    eval_getpublickey_14(v_11, v_34) -> Com_1(eval_getpublickey_bb7_in(v_11, v_34))
		(?, 1)    eval_getpublickey_13(v_11, v_34) -> Com_2(eval_file_exists_start(v_11, v_34), eval_getpublickey_14(v_11, v_34))
		(7, 1)    eval_getpublickey_bb51_in(v_11, v_34) -> Com_1(eval_getpublickey_stop(v_11, v_34))
		(?, 1)    eval_getpublickey_12(v_11, v_34) -> Com_1(eval_getpublickey_13(v_11, v_34)) [ v_11 > 0 ]
		(?, 1)    eval_getpublickey_12(v_11, v_34) -> Com_1(eval_getpublickey_13(v_11, v_34)) [ v_11 < 0 ]
		(7, 1)    eval_getpublickey_12(v_11, v_34) -> Com_1(eval_getpublickey_bb51_in(v_11, v_34)) [ v_11 = 0 ]
		(?, 1)    eval_getpublickey_11(v_11, v_34) -> Com_2(eval_strlen_start(v_11, v_34), eval_getpublickey_12(nondef.6, v_34))
		(?, 1)    eval_getpublickey_bb4_in(v_11, v_34) -> Com_1(eval_getpublickey_11(v_11, v_34))
		(1, 1)    eval_getpublickey_1(v_11, v_34) -> Com_1(eval_getpublickey_bb3_in(v_11, v_34))
		(2, 1)    eval_getpublickey_bb3_in(v_11, v_34) -> Com_1(eval_getpublickey_bb4_in(v_11, v_34))
		(1, 2)    eval_getpublickey_bb0_in(v_11, v_34) -> Com_2(eval_strcpy_start(v_11, v_34), eval_getpublickey_1(v_11, v_34))
		(1, 1)    eval_getpublickey_bb0_in(v_11, v_34) -> Com_1(eval_getpublickey_bb3_in(v_11, v_34))
		(1, 1)    eval_getpublickey_start(v_11, v_34) -> Com_1(eval_getpublickey_bb0_in(v_11, v_34))
	start location:	eval_getpublickey_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 17:
	eval_getpublickey_97(v_11, v_34) -> Com_2(eval_fclose_start(v_11, v_34), eval_getpublickey_98(v_11, v_34))
We thus obtain the following problem:
18:	T:
		(?, 3)    eval_getpublickey_92(v_11, v_34) -> Com_2(eval_ftell_start(v_11, v_34), eval_getpublickey_31(v_11, v_34))
		(?, 3)    eval_getpublickey_90(v_11, v_34) -> Com_2(eval_nextkeypacket_start(v_11, v_34), eval_getpublickey_92(v_11, v_34))
		(?, 1)    eval_getpublickey_89(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_90(v_11, v_34))
		(?, 3)    eval_getpublickey_86(v_11, v_34) -> Com_2(eval_nextkeypacket_start(v_11, v_34), eval_getpublickey_92(v_11, v_34))
		(7, 2)    eval_getpublickey_98(v_11, v_34) -> Com_1(eval_getpublickey_stop(v_11, v_34))
		(?, 1)    eval_getpublickey_88(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_89(v_11, v_34))
		(?, 1)    eval_getpublickey_85(v_11, v_34) -> Com_2(eval_fprintf_start(v_11, v_34), eval_getpublickey_86(v_11, v_34))
		(7, 2)    eval_getpublickey_bb46_in(v_11, v_34) -> Com_2(eval_fclose_start(v_11, v_34), eval_getpublickey_98(v_11, v_34))
		(?, 1)    eval_getpublickey_87(v_11, v_34) -> Com_2(eval_PascalToC_start(v_11, v_34), eval_getpublickey_88(v_11, v_34))
		(?, 1)    eval_getpublickey_84(v_11, v_34) -> Com_2(eval_LANG_start(v_11, v_34), eval_getpublickey_85(v_11, v_34))
		(7, 1)    eval_getpublickey_bb44_in(v_11, v_34) -> Com_1(eval_getpublickey_bb46_in(v_11, v_34))
		(7, 1)    eval_getpublickey_bb44_in(v_11, v_34) -> Com_1(eval_getpublickey_bb46_in(v_11, v_34))
		(7, 1)    eval_getpublickey_83(v_11, v_34) -> Com_1(eval_getpublickey_bb42_in(v_11, v_34))
		(?, 1)    eval_getpublickey_83(v_11, v_34) -> Com_1(eval_getpublickey_87(v_11, v_34))
		(?, 1)    eval_getpublickey_83(v_11, v_34) -> Com_1(eval_getpublickey_84(v_11, v_34))
		(7, 1)    eval_getpublickey_bb42_in(v_11, v_34) -> Com_1(eval_getpublickey_bb44_in(v_11, v_34))
		(7, 1)    eval_getpublickey_bb42_in(v_11, v_34) -> Com_1(eval_getpublickey_bb44_in(v_11, v_34))
		(?, 1)    eval_getpublickey_82(v_11, v_34) -> Com_2(eval_is_compromised_start(v_11, v_34), eval_getpublickey_83(v_11, v_34))
		(7, 1)    eval_getpublickey_81(v_11, v_34) -> Com_1(eval_getpublickey_bb42_in(v_11, v_34))
		(?, 1)    eval_getpublickey_81(v_11, v_34) -> Com_1(eval_getpublickey_82(v_11, v_34))
		(?, 1)    eval_getpublickey_77(v_11, v_34) -> Com_1(eval_getpublickey_bb33_in(v_11, v_34))
		(?, 1)    eval_getpublickey_64(v_11, v_34) -> Com_1(eval_getpublickey_bb26_in(v_11, v_34))
		(?, 1)    eval_getpublickey_64(v_11, v_34) -> Com_1(eval_getpublickey_bb27_in(v_11, v_34))
		(?, 1)    eval_getpublickey_80(v_11, v_34) -> Com_2(eval_fseek_start(v_11, v_34), eval_getpublickey_81(v_11, v_34))
		(?, 1)    eval_getpublickey_79(v_11, v_34) -> Com_1(eval_getpublickey_bb36_in(v_11, v_34))
		(?, 1)    eval_getpublickey_76(v_11, v_34) -> Com_2(eval_CToPascal_start(v_11, v_34), eval_getpublickey_77(v_11, v_34))
		(?, 1)    eval_getpublickey_63(v_11, v_34) -> Com_2(eval_read_trust_start(v_11, v_34), eval_getpublickey_64(v_11, v_34))
		(?, 1)    eval_getpublickey_bb36_in(v_11, v_34) -> Com_1(eval_getpublickey_80(v_11, v_34))
		(?, 1)    eval_getpublickey_78(v_11, v_34) -> Com_2(eval_show_key_start(v_11, v_34), eval_getpublickey_79(v_11, v_34))
		(?, 1)    eval_getpublickey_75(v_11, v_34) -> Com_2(eval_userid_match_start(v_11, v_34), eval_getpublickey_76(v_11, v_34))
