MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_ck_dup_output_22(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_21(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_22(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_23(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_21(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_18(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_19(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_17(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_18(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_15(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_14(v_0, v_notest) -> Com_2(eval_getyesno_start(v_0, v_notest), eval_ck_dup_output_15(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_13(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_14(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_12(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_13(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_11(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_10(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_11(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_17(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_12(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_10(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_6(v_0, v_notest) -> Com_2(eval_is_regular_file_start(v_0, v_notest), eval_ck_dup_output_7(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_0 = 0 ]
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 > 0 ]
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 < 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 > 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 < 0 ]
		(?, 1)    eval_ck_dup_output_0(v_0, v_notest) -> Com_2(eval_file_exists_start(v_0, v_notest), eval_ck_dup_output_1(nondef.0, v_notest))
		(1, 1)    eval_ck_dup_output_bb1_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_0(v_0, v_notest))
		(1, 1)    eval_ck_dup_output_bb0_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb1_in(v_0, v_notest))
		(1, 1)    eval_ck_dup_output_start(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb0_in(v_0, v_notest))
	start location:	eval_ck_dup_output_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 8 produces the following problem:
9:	T:
		(?, 3)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_2(eval_file_exists_start(v_0, v_notest), eval_ck_dup_output_1(nondef.0, v_notest)) [ v_notest = 0 ]
		(5, 2)    eval_ck_dup_output_33(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_bb15_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_32(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_33(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_31(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_32(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_notest > 0 ]
		(5, 1)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_notest < 0 ]
		(?, 1)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_27(v_0, v_notest) -> Com_2(eval_getstring_start(v_0, v_notest), eval_ck_dup_output_28(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_26(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_27(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_25(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_26(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_24(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_25(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_23(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_24(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_22(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_21(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_22(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_23(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_21(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_18(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_19(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_17(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_18(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_15(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_14(v_0, v_notest) -> Com_2(eval_getyesno_start(v_0, v_notest), eval_ck_dup_output_15(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_13(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_14(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_12(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_13(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_11(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_10(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_11(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_17(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_12(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_10(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_6(v_0, v_notest) -> Com_2(eval_is_regular_file_start(v_0, v_notest), eval_ck_dup_output_7(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_0 = 0 ]
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 > 0 ]
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 < 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 > 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 < 0 ]
		(1, 1)    eval_ck_dup_output_0(v_0, v_notest) -> Com_2(eval_file_exists_start(v_0, v_notest), eval_ck_dup_output_1(nondef.0, v_notest))
		(1, 1)    eval_ck_dup_output_bb1_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_0(v_0, v_notest))
		(1, 1)    eval_ck_dup_output_bb0_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb1_in(v_0, v_notest))
		(1, 1)    eval_ck_dup_output_start(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb0_in(v_0, v_notest))
	start location:	eval_ck_dup_output_start
	leaf cost:	0

By chaining the transition eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_notest > 0 ] with all transitions in problem 9, the following new transition is obtained:
	eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest)) [ v_notest > 0 ]
We thus obtain the following problem:
10:	T:
		(5, 2)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest)) [ v_notest > 0 ]
		(?, 3)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_2(eval_file_exists_start(v_0, v_notest), eval_ck_dup_output_1(nondef.0, v_notest)) [ v_notest = 0 ]
		(5, 2)    eval_ck_dup_output_33(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_bb15_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_32(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_33(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_31(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_32(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_notest < 0 ]
		(?, 1)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_27(v_0, v_notest) -> Com_2(eval_getstring_start(v_0, v_notest), eval_ck_dup_output_28(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_26(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_27(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_25(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_26(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_24(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_25(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_23(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_24(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_22(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_21(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_22(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_23(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_21(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_18(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_19(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_17(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_18(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_15(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_14(v_0, v_notest) -> Com_2(eval_getyesno_start(v_0, v_notest), eval_ck_dup_output_15(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_13(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_14(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_12(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_13(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_11(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_10(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_11(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_17(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_12(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_10(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_6(v_0, v_notest) -> Com_2(eval_is_regular_file_start(v_0, v_notest), eval_ck_dup_output_7(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_0 = 0 ]
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 > 0 ]
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 < 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 > 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 < 0 ]
		(1, 1)    eval_ck_dup_output_0(v_0, v_notest) -> Com_2(eval_file_exists_start(v_0, v_notest), eval_ck_dup_output_1(nondef.0, v_notest))
		(1, 1)    eval_ck_dup_output_bb1_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_0(v_0, v_notest))
		(1, 1)    eval_ck_dup_output_bb0_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb1_in(v_0, v_notest))
		(1, 1)    eval_ck_dup_output_start(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb0_in(v_0, v_notest))
	start location:	eval_ck_dup_output_start
	leaf cost:	0

By chaining the transition eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_notest < 0 ] with all transitions in problem 10, the following new transition is obtained:
	eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest)) [ v_notest < 0 ]
We thus obtain the following problem:
11:	T:
		(5, 2)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest)) [ v_notest < 0 ]
		(5, 2)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest)) [ v_notest > 0 ]
		(?, 3)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_2(eval_file_exists_start(v_0, v_notest), eval_ck_dup_output_1(nondef.0, v_notest)) [ v_notest = 0 ]
		(5, 2)    eval_ck_dup_output_33(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_bb15_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_32(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_33(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_31(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_32(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_27(v_0, v_notest) -> Com_2(eval_getstring_start(v_0, v_notest), eval_ck_dup_output_28(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_26(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_27(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_25(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_26(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_24(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_25(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_23(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_24(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_22(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_21(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_22(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_23(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_21(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_18(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_19(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_17(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_18(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_15(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_14(v_0, v_notest) -> Com_2(eval_getyesno_start(v_0, v_notest), eval_ck_dup_output_15(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_13(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_14(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_12(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_13(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_11(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_10(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_11(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_17(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_12(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_7(v_0, v_notest) -> Com_1(eval_ck_dup_output_10(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_6(v_0, v_notest) -> Com_2(eval_is_regular_file_start(v_0, v_notest), eval_ck_dup_output_7(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) [ v_0 = 0 ]
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 > 0 ]
		(5, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_31(v_0, v_notest)) [ v_0 < 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 > 0 ]
		(?, 1)    eval_ck_dup_output_1(v_0, v_notest) -> Com_1(eval_ck_dup_output_6(v_0, v_notest)) [ v_0 < 0 ]
		(1, 1)    eval_ck_dup_output_0(v_0, v_notest) -> Com_2(eval_file_exists_start(v_0, v_notest), eval_ck_dup_output_1(nondef.0, v_notest))
		(1, 1)    eval_ck_dup_output_bb1_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_0(v_0, v_notest))
		(1, 1)    eval_ck_dup_output_bb0_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb1_in(v_0, v_notest))
		(1, 1)    eval_ck_dup_output_start(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb0_in(v_0, v_notest))
	start location:	eval_ck_dup_output_start
	leaf cost:	0

By chaining the transition eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest)) with all transitions in problem 11, the following new transition is obtained:
	eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
We thus obtain the following problem:
12:	T:
		(5, 2)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(5, 2)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest)) [ v_notest < 0 ]
		(5, 2)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest)) [ v_notest > 0 ]
		(?, 3)    eval_ck_dup_output_bb13_in(v_0, v_notest) -> Com_2(eval_file_exists_start(v_0, v_notest), eval_ck_dup_output_1(nondef.0, v_notest)) [ v_notest = 0 ]
		(5, 2)    eval_ck_dup_output_33(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_bb15_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_stop(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_32(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_33(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_31(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_32(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_28(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_27(v_0, v_notest) -> Com_2(eval_getstring_start(v_0, v_notest), eval_ck_dup_output_28(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_26(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_27(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_25(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_26(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_24(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_25(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_23(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_24(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_22(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_21(v_0, v_notest) -> Com_2(eval_remove_start(v_0, v_notest), eval_ck_dup_output_22(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_23(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_0, v_notest) -> Com_1(eval_ck_dup_output_21(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(5, 1)    eval_ck_dup_output_19(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_18(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_19(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_17(v_0, v_notest) -> Com_2(eval_LANG_start(v_0, v_notest), eval_ck_dup_output_18(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_15(v_0, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_14(v_0, v_notest) -> Com_2(eval_getyesno_start(v_0, v_notest), eval_ck_dup_output_15(v_0, v_notest))
		(?, 1)    eval_ck_dup_output_13(v_0, v_notest) -> Com_2(eval_fprintf_start(v_0, v_notest), eval_ck_dup_output_14(v_0, v_notest))
