MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_decompress_data_42(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, v_block_row.0 + 1, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, v_block_rows.1)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, 0)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.14)
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 > 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 < 0 ]
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_13(nondef.7, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1)
		(1, 2)    eval_decompress_data_start(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1)
	start location:	eval_decompress_data_start
	leaf cost:	3

Testing for reachability in the complexity graph removes the following transition from problem 9:
	eval_decompress_data_42(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
We thus obtain the following problem:
10:	T:
		(?, 2)    eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, v_block_row.0 + 1, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, v_block_rows.1)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, 0)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.14)
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 > 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 < 0 ]
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_13(nondef.7, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1)
		(1, 2)    eval_decompress_data_start(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1)
	start location:	eval_decompress_data_start
	leaf cost:	3

By chaining the transition eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ] with all transitions in problem 10, the following new transition is obtained:
	eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
We thus obtain the following problem:
11:	T:
		(?, 3)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 2)    eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, v_block_row.0 + 1, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, v_block_rows.1)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, 0)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.14)
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 > 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 < 0 ]
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_13(nondef.7, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1)
		(1, 2)    eval_decompress_data_start(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1)
	start location:	eval_decompress_data_start
	leaf cost:	3

Testing for reachability in the complexity graph removes the following transition from problem 11:
	eval_decompress_data_41(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
We thus obtain the following problem:
12:	T:
		(?, 3)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, v_block_row.0 + 1, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, v_block_rows.1)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.17) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, 0)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.14)
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 > 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 < 0 ]
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_13(nondef.7, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1)
		(1, 2)    eval_decompress_data_start(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1)
	start location:	eval_decompress_data_start
	leaf cost:	3

By chaining the transition eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 ] with all transitions in problem 12, the following new transition is obtained:
	eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 ]
We thus obtain the following problem:
13:	T:
		(?, 2)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 ]
		(?, 3)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, v_block_row.0 + 1, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, v_block_rows.1)
