YES(?, 8265)

Initial complexity problem:
1:	T:
		(?, 1)    eval_uncompress_105(v_i.0) -> Com_1(eval_uncompress_106(v_i.0))
		(?, 1)    eval_uncompress_104(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_uncompress_105(v_i.0))
		(?, 1)    eval_uncompress_103(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(?, 1)    eval_uncompress_102(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_103(v_i.0))
		(?, 1)    eval_uncompress_101(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_102(v_i.0))
		(?, 1)    eval_uncompress_100(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_101(v_i.0))
		(?, 1)    eval_uncompress_99(v_i.0) -> Com_1(eval_uncompress_bb51_in(v_i.0))
		(?, 1)    eval_uncompress_99(v_i.0) -> Com_1(eval_uncompress_100(v_i.0))
		(?, 1)    eval_uncompress_98(v_i.0) -> Com_2(eval_isatty_start(v_i.0), eval_uncompress_99(v_i.0))
		(?, 1)    eval_uncompress_97(v_i.0) -> Com_2(eval_fileno_start(v_i.0), eval_uncompress_98(v_i.0))
		(?, 1)    eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_112(v_i.0))
		(?, 1)    eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_104(v_i.0))
		(?, 1)    eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_NewDefault16_in(v_i.0))
		(?, 1)    eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_97(v_i.0))
		(?, 1)    eval_uncompress_94(v_i.0) -> Com_1(eval_uncompress_bb38_in(v_i.0))
		(?, 1)    eval_uncompress_93(v_i.0) -> Com_2(eval_saveInputFileMetaInfo_start(v_i.0), eval_uncompress_94(v_i.0))
		(?, 1)    eval_uncompress_bb36_in(v_i.0) -> Com_1(eval_uncompress_bb38_in(v_i.0))
		(?, 1)    eval_uncompress_bb36_in(v_i.0) -> Com_1(eval_uncompress_93(v_i.0))
		(?, 1)    eval_uncompress_90(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(?, 1)    eval_uncompress_89(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_90(v_i.0))
		(?, 1)    eval_uncompress_88(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_89(v_i.0))
		(?, 1)    eval_uncompress_87(v_i.0) -> Com_1(eval_uncompress_bb36_in(v_i.0))
		(?, 1)    eval_uncompress_87(v_i.0) -> Com_1(eval_uncompress_88(v_i.0))
		(?, 1)    eval_uncompress_86(v_i.0) -> Com_2(eval_countHardLinks_start(v_i.0), eval_uncompress_87(v_i.0))
		(?, 1)    eval_uncompress_bb33_in(v_i.0) -> Com_1(eval_uncompress_86(v_i.0))
		(?, 1)    eval_uncompress_bb33_in(v_i.0) -> Com_1(eval_uncompress_bb36_in(v_i.0))
		(?, 1)    eval_uncompress_82(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(?, 1)    eval_uncompress_81(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_82(v_i.0))
		(?, 1)    eval_uncompress_80(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_81(v_i.0))
		(?, 1)    eval_uncompress_79(v_i.0) -> Com_1(eval_uncompress_bb33_in(v_i.0))
		(?, 1)    eval_uncompress_78(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_uncompress_79(v_i.0))
		(?, 1)    eval_uncompress_74(v_i.0) -> Com_1(eval_uncompress_bb33_in(v_i.0))
		(?, 1)    eval_uncompress_74(v_i.0) -> Com_1(eval_uncompress_80(v_i.0))
		(?, 1)    eval_uncompress_74(v_i.0) -> Com_1(eval_uncompress_78(v_i.0))
		(?, 1)    eval_uncompress_73(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_uncompress_74(v_i.0))
		(?, 1)    eval_uncompress_bb28_in(v_i.0) -> Com_1(eval_uncompress_bb33_in(v_i.0))
		(?, 1)    eval_uncompress_bb28_in(v_i.0) -> Com_1(eval_uncompress_73(v_i.0))
		(?, 1)    eval_uncompress_70(v_i.0) -> Com_1(eval_uncompress_bb28_in(v_i.0))
		(?, 1)    eval_uncompress_69(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_70(v_i.0))
		(?, 1)    eval_uncompress_bb26_in(v_i.0) -> Com_1(eval_uncompress_bb28_in(v_i.0))
		(?, 1)    eval_uncompress_bb26_in(v_i.0) -> Com_1(eval_uncompress_69(v_i.0))
		(?, 1)    eval_uncompress_66(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(?, 1)    eval_uncompress_65(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_66(v_i.0))
		(?, 1)    eval_uncompress_bb25_in(v_i.0) -> Com_1(eval_uncompress_65(v_i.0))
		(?, 1)    eval_uncompress_64(v_i.0) -> Com_1(eval_uncompress_bb25_in(v_i.0))
		(?, 1)    eval_uncompress_63(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_64(v_i.0))
		(?, 1)    eval_uncompress_59(v_i.0) -> Com_1(eval_uncompress_bb26_in(v_i.0))
		(?, 1)    eval_uncompress_59(v_i.0) -> Com_1(eval_uncompress_bb25_in(v_i.0))
		(?, 1)    eval_uncompress_59(v_i.0) -> Com_1(eval_uncompress_63(v_i.0))
		(?, 1)    eval_uncompress_58(v_i.0) -> Com_2(eval_notAStandardFile_start(v_i.0), eval_uncompress_59(v_i.0))
		(?, 1)    eval_uncompress_bb21_in(v_i.0) -> Com_1(eval_uncompress_58(v_i.0))
		(?, 1)    eval_uncompress_bb21_in(v_i.0) -> Com_1(eval_uncompress_bb26_in(v_i.0))
		(?, 1)    eval_uncompress_54(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(?, 1)    eval_uncompress_53(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_54(v_i.0))
		(?, 1)    eval_uncompress_52(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_53(v_i.0))
		(?, 1)    eval_uncompress_49(v_i.0) -> Com_1(eval_uncompress_bb21_in(v_i.0))
		(?, 1)    eval_uncompress_49(v_i.0) -> Com_1(eval_uncompress_52(v_i.0))
		(?, 1)    eval_uncompress_48(v_i.0) -> Com_2(eval_stat_start(v_i.0), eval_uncompress_49(v_i.0))
		(?, 1)    eval_uncompress_bb18_in(v_i.0) -> Com_1(eval_uncompress_bb21_in(v_i.0))
		(?, 1)    eval_uncompress_bb18_in(v_i.0) -> Com_1(eval_uncompress_48(v_i.0))
		(?, 1)    eval_uncompress_44(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(?, 1)    eval_uncompress_43(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_44(v_i.0))
		(?, 1)    eval_uncompress_42(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_43(v_i.0))
		(?, 1)    eval_uncompress_41(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_uncompress_42(v_i.0))
		(?, 1)    eval_uncompress_40(v_i.0) -> Com_1(eval_uncompress_41(v_i.0))
		(?, 1)    eval_uncompress_39(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_uncompress_40(v_i.0))
		(?, 1)    eval_uncompress_38(v_i.0) -> Com_1(eval_uncompress_39(v_i.0))
		(?, 1)    eval_uncompress_38(v_i.0) -> Com_1(eval_uncompress_bb18_in(v_i.0))
		(?, 1)    eval_uncompress_37(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_uncompress_38(v_i.0))
		(?, 1)    eval_uncompress_bb15_in(v_i.0) -> Com_1(eval_uncompress_bb18_in(v_i.0))
		(?, 1)    eval_uncompress_bb15_in(v_i.0) -> Com_1(eval_uncompress_37(v_i.0))
		(?, 1)    eval_uncompress_34(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(?, 1)    eval_uncompress_33(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_34(v_i.0))
		(?, 1)    eval_uncompress_bb14_in(v_i.0) -> Com_1(eval_uncompress_33(v_i.0))
		(?, 1)    eval_uncompress_32(v_i.0) -> Com_1(eval_uncompress_bb14_in(v_i.0))
		(?, 1)    eval_uncompress_31(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_32(v_i.0))
		(?, 1)    eval_uncompress_27(v_i.0) -> Com_1(eval_uncompress_bb15_in(v_i.0))
		(?, 1)    eval_uncompress_27(v_i.0) -> Com_1(eval_uncompress_bb14_in(v_i.0))
		(?, 1)    eval_uncompress_27(v_i.0) -> Com_1(eval_uncompress_31(v_i.0))
		(?, 1)    eval_uncompress_26(v_i.0) -> Com_2(eval_containsDubiousChars_start(v_i.0), eval_uncompress_27(v_i.0))
		(?, 1)    eval_uncompress_bb10_in(v_i.0) -> Com_1(eval_uncompress_bb15_in(v_i.0))
		(?, 1)    eval_uncompress_bb10_in(v_i.0) -> Com_1(eval_uncompress_26(v_i.0))
		(1, 1)    eval_uncompress_NewDefault_in(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
		(?, 1)    eval_uncompress_23(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
		(?, 1)    eval_uncompress_22(v_i.0) -> Com_2(eval_strcat_start(v_i.0), eval_uncompress_23(v_i.0))
		(?, 1)    eval_uncompress_19(v_i.0) -> Com_1(eval_uncompress_bb6_in(v_i.0 + 1))
		(?, 1)    eval_uncompress_19(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
		(?, 1)    eval_uncompress_18(v_i.0) -> Com_2(eval_mapSuffix_start(v_i.0), eval_uncompress_19(v_i.0))
		(?, 1)    eval_uncompress_bb6_in(v_i.0) -> Com_1(eval_uncompress_22(v_i.0)) [ v_i.0 >= 4 ]
		(?, 1)    eval_uncompress_bb6_in(v_i.0) -> Com_1(eval_uncompress_18(v_i.0)) [ v_i.0 < 4 ]
		(1, 1)    eval_uncompress_15(v_i.0) -> Com_1(eval_uncompress_bb6_in(0))
		(1, 1)    eval_uncompress_14(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_15(v_i.0))
		(1, 1)    eval_uncompress_13(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_14(v_i.0))
		(1, 1)    eval_uncompress_12(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
		(1, 1)    eval_uncompress_11(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_12(v_i.0))
		(1, 1)    eval_uncompress_10(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_11(v_i.0))
		(1, 1)    eval_uncompress_9(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
		(1, 1)    eval_uncompress_8(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_9(v_i.0))
		(1, 1)    eval_uncompress_7(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_8(v_i.0))
		(1, 1)    eval_uncompress_4(v_i.0) -> Com_1(eval_uncompress_stop(v_i.0))
		(1, 1)    eval_uncompress_3(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_uncompress_4(v_i.0))
		(1, 1)    eval_uncompress_bb0_in(v_i.0) -> Com_1(eval_uncompress_13(v_i.0))
		(1, 1)    eval_uncompress_bb0_in(v_i.0) -> Com_1(eval_uncompress_10(v_i.0))
		(1, 1)    eval_uncompress_bb0_in(v_i.0) -> Com_1(eval_uncompress_NewDefault_in(v_i.0))
		(1, 1)    eval_uncompress_bb0_in(v_i.0) -> Com_1(eval_uncompress_7(v_i.0))
		(1, 1)    eval_uncompress_bb0_in(v_i.0) -> Com_1(eval_uncompress_3(v_i.0))
		(1, 1)    eval_uncompress_start(v_i.0) -> Com_1(eval_uncompress_bb0_in(v_i.0))
	start location:	eval_uncompress_start
	leaf cost:	0

A polynomial rank function with
	Pol(eval_uncompress_176) = 1
	Pol(eval_uncompress_stop) = 0
	Pol(eval_uncompress_175) = 2
	Pol(eval_panic_start) = 0
	Pol(eval_uncompress_NewDefault16_in) = 3
	Pol(eval_uncompress_bb67_in) = 1
	Pol(eval_uncompress_174) = 2
	Pol(eval_uncompress_173) = 3
	Pol(eval_fprintf_start) = 0
	Pol(eval_uncompress_172) = 2
	Pol(eval_uncompress_171) = 3
	Pol(eval_uncompress_169) = 4
	Pol(eval_uncompress_168) = 5
	Pol(eval_setExit_start) = 0
	Pol(eval_uncompress_167) = 2
	Pol(eval_uncompress_166) = 3
	Pol(eval_uncompress_bb61_in) = 6
	Pol(eval_uncompress_161) = 1
	Pol(eval_uncompress_160) = 2
	Pol(eval_ioError_start) = 0
	Pol(eval_uncompress_159) = 7
	Pol(eval_uncompress_158) = 8
	Pol(eval_remove_start) = 0
	Pol(eval_uncompress_153) = 1
	Pol(eval_uncompress_152) = 2
	Pol(eval_uncompress_151) = 7
	Pol(eval_uncompress_150) = 8
	Pol(eval_uncompress_147) = 9
	Pol(eval_uncompress_146) = 10
	Pol(eval_applySavedTimeInfoToOutputFile_start) = 0
	Pol(eval_uncompress_142) = 11
	Pol(eval_uncompress_141) = 12
	Pol(eval_uncompressStream_start) = 0
	Pol(eval_uncompress_bb53_in) = 13
	Pol(eval_uncompress_138) = 14
	Pol(eval_uncompress_137) = 15
	Pol(eval_fflush_start) = 0
	Pol(eval_uncompress_136) = 16
	Pol(eval_pad_start) = 0
	Pol(eval_uncompress_135) = 17
	Pol(eval_uncompress_bb51_in) = 18
	Pol(eval_uncompress_132) = 2
	Pol(eval_uncompress_131) = 3
	Pol(eval_uncompress_bb50_in) = 4
	Pol(eval_uncompress_130) = 5
	Pol(eval_uncompress_129) = 6
	Pol(eval_fclose_start) = 0
	Pol(eval_uncompress_128) = 7
	Pol(eval_uncompress_127) = 8
	Pol(eval_uncompress_126) = 9
	Pol(eval_strerror_start) = 0
	Pol(eval_uncompress_125) = 10
	Pol(eval_uncompress_124) = 11
	Pol(eval___errno_location_start) = 0
	Pol(eval_uncompress_123) = 2
	Pol(eval_uncompress_122) = 3
	Pol(eval_uncompress_bb46_in) = 4
	Pol(eval_uncompress_121) = 5
	Pol(eval_uncompress_120) = 6
	Pol(eval_uncompress_119) = 7
	Pol(eval_uncompress_118) = 8
	Pol(eval_uncompress_117) = 9
	Pol(eval_uncompress_116) = 10
	Pol(eval_uncompress_115) = 11
	Pol(eval_uncompress_114) = 19
	Pol(eval_uncompress_113) = 20
	Pol(eval_fopen_output_safely_start) = 0
	Pol(eval_uncompress_112) = 21
	Pol(eval_fopen_start) = 0
	Pol(eval_uncompress_111) = 2
	Pol(eval_uncompress_110) = 3
	Pol(eval_uncompress_109) = 4
	Pol(eval_uncompress_108) = 5
	Pol(eval_uncompress_107) = 6
	Pol(eval_uncompress_106) = 7
	Pol(eval_uncompress_105) = 19
	Pol(eval_uncompress_104) = 20
	Pol(eval_uncompress_103) = 2
	Pol(eval_uncompress_102) = 3
	Pol(eval_uncompress_101) = 4
	Pol(eval_uncompress_100) = 5
	Pol(eval_uncompress_99) = 19
	Pol(eval_uncompress_98) = 20
	Pol(eval_isatty_start) = 0
	Pol(eval_uncompress_97) = 21
	Pol(eval_fileno_start) = 0
	Pol(eval_uncompress_bb38_in) = 22
	Pol(eval_uncompress_94) = 23
	Pol(eval_uncompress_93) = 24
	Pol(eval_saveInputFileMetaInfo_start) = 0
	Pol(eval_uncompress_bb36_in) = 25
	Pol(eval_uncompress_90) = 2
	Pol(eval_uncompress_89) = 3
	Pol(eval_uncompress_88) = 4
	Pol(eval_uncompress_87) = 26
	Pol(eval_uncompress_86) = 27
	Pol(eval_countHardLinks_start) = 0
	Pol(eval_uncompress_bb33_in) = 28
	Pol(eval_uncompress_82) = 2
	Pol(eval_uncompress_81) = 3
	Pol(eval_uncompress_80) = 4
	Pol(eval_uncompress_79) = 29
	Pol(eval_uncompress_78) = 30
	Pol(eval_uncompress_74) = 31
	Pol(eval_uncompress_73) = 32
	Pol(eval_fileExists_start) = 0
	Pol(eval_uncompress_bb28_in) = 33
	Pol(eval_uncompress_70) = 34
	Pol(eval_uncompress_69) = 35
	Pol(eval_uncompress_bb26_in) = 36
	Pol(eval_uncompress_66) = 2
	Pol(eval_uncompress_65) = 3
	Pol(eval_uncompress_bb25_in) = 4
	Pol(eval_uncompress_64) = 5
	Pol(eval_uncompress_63) = 6
	Pol(eval_uncompress_59) = 37
	Pol(eval_uncompress_58) = 38
	Pol(eval_notAStandardFile_start) = 0
	Pol(eval_uncompress_bb21_in) = 39
	Pol(eval_uncompress_54) = 2
	Pol(eval_uncompress_53) = 3
	Pol(eval_uncompress_52) = 4
	Pol(eval_uncompress_49) = 40
	Pol(eval_uncompress_48) = 41
	Pol(eval_stat_start) = 0
	Pol(eval_uncompress_bb18_in) = 42
	Pol(eval_uncompress_44) = 2
	Pol(eval_uncompress_43) = 3
	Pol(eval_uncompress_42) = 4
	Pol(eval_uncompress_41) = 5
	Pol(eval_uncompress_40) = 6
	Pol(eval_uncompress_39) = 7
	Pol(eval_uncompress_38) = 43
	Pol(eval_uncompress_37) = 44
	Pol(eval_uncompress_bb15_in) = 45
	Pol(eval_uncompress_34) = 2
	Pol(eval_uncompress_33) = 3
	Pol(eval_uncompress_bb14_in) = 4
	Pol(eval_uncompress_32) = 5
	Pol(eval_uncompress_31) = 6
	Pol(eval_uncompress_27) = 46
	Pol(eval_uncompress_26) = 47
	Pol(eval_containsDubiousChars_start) = 0
	Pol(eval_uncompress_bb10_in) = 48
	Pol(eval_uncompress_NewDefault_in) = 48
	Pol(eval_uncompress_23) = 49
	Pol(eval_uncompress_22) = 50
	Pol(eval_strcat_start) = 0
	Pol(eval_uncompress_19) = 51
	Pol(eval_uncompress_bb6_in) = 51
	Pol(eval_uncompress_18) = 51
	Pol(eval_mapSuffix_start) = 0
	Pol(eval_uncompress_15) = 51
	Pol(eval_uncompress_14) = 51
	Pol(eval_copyFileName_start) = 0
	Pol(eval_uncompress_13) = 51
	Pol(eval_uncompress_12) = 48
	Pol(eval_uncompress_11) = 48
	Pol(eval_uncompress_10) = 48
	Pol(eval_uncompress_9) = 48
	Pol(eval_uncompress_8) = 48
	Pol(eval_uncompress_7) = 48
	Pol(eval_uncompress_4) = 0
	Pol(eval_uncompress_3) = 0
	Pol(eval_uncompress_bb0_in) = 51
	Pol(eval_uncompress_start) = 51
orients all transitions weakly and the transitions
	eval_uncompress_bb6_in(v_i.0) -> Com_1(eval_uncompress_22(v_i.0)) [ v_i.0 >= 4 ]
	eval_uncompress_bb67_in(v_i.0) -> Com_1(eval_uncompress_stop(v_i.0))
	eval_uncompress_bb61_in(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_bb61_in(v_i.0) -> Com_1(eval_uncompress_168(v_i.0))
	eval_uncompress_bb61_in(v_i.0) -> Com_1(eval_uncompress_166(v_i.0))
	eval_uncompress_bb53_in(v_i.0) -> Com_1(eval_uncompress_141(v_i.0))
	eval_uncompress_bb51_in(v_i.0) -> Com_1(eval_uncompress_bb53_in(v_i.0))
	eval_uncompress_bb51_in(v_i.0) -> Com_1(eval_uncompress_135(v_i.0))
	eval_uncompress_bb50_in(v_i.0) -> Com_1(eval_uncompress_131(v_i.0))
	eval_uncompress_bb46_in(v_i.0) -> Com_1(eval_uncompress_122(v_i.0))
	eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_NewDefault16_in(v_i.0))
	eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_97(v_i.0))
	eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_112(v_i.0))
	eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_104(v_i.0))
	eval_uncompress_bb36_in(v_i.0) -> Com_1(eval_uncompress_bb38_in(v_i.0))
	eval_uncompress_bb36_in(v_i.0) -> Com_1(eval_uncompress_93(v_i.0))
	eval_uncompress_bb33_in(v_i.0) -> Com_1(eval_uncompress_bb36_in(v_i.0))
	eval_uncompress_bb33_in(v_i.0) -> Com_1(eval_uncompress_86(v_i.0))
	eval_uncompress_bb28_in(v_i.0) -> Com_1(eval_uncompress_bb33_in(v_i.0))
	eval_uncompress_bb28_in(v_i.0) -> Com_1(eval_uncompress_73(v_i.0))
	eval_uncompress_bb26_in(v_i.0) -> Com_1(eval_uncompress_bb28_in(v_i.0))
	eval_uncompress_bb26_in(v_i.0) -> Com_1(eval_uncompress_69(v_i.0))
	eval_uncompress_bb25_in(v_i.0) -> Com_1(eval_uncompress_65(v_i.0))
	eval_uncompress_bb21_in(v_i.0) -> Com_1(eval_uncompress_bb26_in(v_i.0))
	eval_uncompress_bb21_in(v_i.0) -> Com_1(eval_uncompress_58(v_i.0))
	eval_uncompress_bb18_in(v_i.0) -> Com_1(eval_uncompress_bb21_in(v_i.0))
	eval_uncompress_bb18_in(v_i.0) -> Com_1(eval_uncompress_48(v_i.0))
	eval_uncompress_bb15_in(v_i.0) -> Com_1(eval_uncompress_bb18_in(v_i.0))
	eval_uncompress_bb15_in(v_i.0) -> Com_1(eval_uncompress_37(v_i.0))
	eval_uncompress_bb14_in(v_i.0) -> Com_1(eval_uncompress_33(v_i.0))
	eval_uncompress_bb10_in(v_i.0) -> Com_1(eval_uncompress_bb15_in(v_i.0))
	eval_uncompress_bb10_in(v_i.0) -> Com_1(eval_uncompress_26(v_i.0))
	eval_uncompress_NewDefault16_in(v_i.0) -> Com_1(eval_uncompress_175(v_i.0))
	eval_uncompress_99(v_i.0) -> Com_1(eval_uncompress_bb51_in(v_i.0))
	eval_uncompress_99(v_i.0) -> Com_1(eval_uncompress_100(v_i.0))
	eval_uncompress_98(v_i.0) -> Com_2(eval_isatty_start(v_i.0), eval_uncompress_99(v_i.0))
	eval_uncompress_97(v_i.0) -> Com_2(eval_fileno_start(v_i.0), eval_uncompress_98(v_i.0))
	eval_uncompress_94(v_i.0) -> Com_1(eval_uncompress_bb38_in(v_i.0))
	eval_uncompress_93(v_i.0) -> Com_2(eval_saveInputFileMetaInfo_start(v_i.0), eval_uncompress_94(v_i.0))
	eval_uncompress_90(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_89(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_90(v_i.0))
	eval_uncompress_88(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_89(v_i.0))
	eval_uncompress_87(v_i.0) -> Com_1(eval_uncompress_bb36_in(v_i.0))
	eval_uncompress_87(v_i.0) -> Com_1(eval_uncompress_88(v_i.0))
	eval_uncompress_86(v_i.0) -> Com_2(eval_countHardLinks_start(v_i.0), eval_uncompress_87(v_i.0))
	eval_uncompress_82(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_81(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_82(v_i.0))
	eval_uncompress_80(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_81(v_i.0))
	eval_uncompress_79(v_i.0) -> Com_1(eval_uncompress_bb33_in(v_i.0))
	eval_uncompress_78(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_uncompress_79(v_i.0))
	eval_uncompress_74(v_i.0) -> Com_1(eval_uncompress_bb33_in(v_i.0))
	eval_uncompress_74(v_i.0) -> Com_1(eval_uncompress_80(v_i.0))
	eval_uncompress_74(v_i.0) -> Com_1(eval_uncompress_78(v_i.0))
	eval_uncompress_73(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_uncompress_74(v_i.0))
	eval_uncompress_70(v_i.0) -> Com_1(eval_uncompress_bb28_in(v_i.0))
	eval_uncompress_69(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_70(v_i.0))
	eval_uncompress_66(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_65(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_66(v_i.0))
	eval_uncompress_64(v_i.0) -> Com_1(eval_uncompress_bb25_in(v_i.0))
	eval_uncompress_63(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_64(v_i.0))
	eval_uncompress_59(v_i.0) -> Com_1(eval_uncompress_bb26_in(v_i.0))
	eval_uncompress_59(v_i.0) -> Com_1(eval_uncompress_bb25_in(v_i.0))
	eval_uncompress_59(v_i.0) -> Com_1(eval_uncompress_63(v_i.0))
	eval_uncompress_58(v_i.0) -> Com_2(eval_notAStandardFile_start(v_i.0), eval_uncompress_59(v_i.0))
	eval_uncompress_54(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_53(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_54(v_i.0))
	eval_uncompress_52(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_53(v_i.0))
	eval_uncompress_49(v_i.0) -> Com_1(eval_uncompress_bb21_in(v_i.0))
	eval_uncompress_49(v_i.0) -> Com_1(eval_uncompress_52(v_i.0))
	eval_uncompress_48(v_i.0) -> Com_2(eval_stat_start(v_i.0), eval_uncompress_49(v_i.0))
	eval_uncompress_44(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_43(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_44(v_i.0))
	eval_uncompress_42(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_43(v_i.0))
	eval_uncompress_41(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_uncompress_42(v_i.0))
	eval_uncompress_40(v_i.0) -> Com_1(eval_uncompress_41(v_i.0))
	eval_uncompress_39(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_uncompress_40(v_i.0))
	eval_uncompress_38(v_i.0) -> Com_1(eval_uncompress_bb18_in(v_i.0))
	eval_uncompress_38(v_i.0) -> Com_1(eval_uncompress_39(v_i.0))
	eval_uncompress_37(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_uncompress_38(v_i.0))
	eval_uncompress_34(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_33(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_34(v_i.0))
	eval_uncompress_32(v_i.0) -> Com_1(eval_uncompress_bb14_in(v_i.0))
	eval_uncompress_31(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_32(v_i.0))
	eval_uncompress_27(v_i.0) -> Com_1(eval_uncompress_bb15_in(v_i.0))
	eval_uncompress_27(v_i.0) -> Com_1(eval_uncompress_bb14_in(v_i.0))
	eval_uncompress_27(v_i.0) -> Com_1(eval_uncompress_31(v_i.0))
	eval_uncompress_26(v_i.0) -> Com_2(eval_containsDubiousChars_start(v_i.0), eval_uncompress_27(v_i.0))
	eval_uncompress_23(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
	eval_uncompress_22(v_i.0) -> Com_2(eval_strcat_start(v_i.0), eval_uncompress_23(v_i.0))
	eval_uncompress_19(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
	eval_uncompress_176(v_i.0) -> Com_1(eval_uncompress_stop(v_i.0))
	eval_uncompress_175(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_uncompress_176(v_i.0))
	eval_uncompress_174(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
