MAYBE

Initial complexity problem:
1:	T:
		(24, 1)    eval_show_key_55(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_56(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_49(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_50(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_43(v_29) -> Com_2(eval_show_update_start(v_29), eval_show_key_44(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_23(v_29) -> Com_1(eval_show_key_bb6_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_157(v_29) -> Com_1(eval_show_key_bb56_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_152(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_153(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_140(v_29) -> Com_2(eval_cdate_start(v_29), eval_show_key_141(v_29))
		(24, 1)    eval_show_key_134(v_29) -> Com_1(eval_show_key_bb49_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb43_in(v_29) -> Com_1(eval_show_key_115(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_113(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_114(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_73(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_74(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_57(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_58(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_54(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_55(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_48(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_49(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_42(v_29) -> Com_2(eval_key2IDstring_start(v_29), eval_show_key_43(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb6_in(v_29) -> Com_1(eval_show_key_bb1_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_22(v_29) -> Com_2(eval_getKeyHash_start(v_29), eval_show_key_23(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_156(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_157(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_148(v_29) -> Com_1(eval_show_key_152(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_146(v_29) -> Com_1(eval_show_key_stop(v_29))
		(24, 1)    eval_show_key_139(v_29) -> Com_2(eval_keyIDstring_start(v_29), eval_show_key_140(v_29))
		(24, 1)    eval_show_key_133(v_29) -> Com_2(eval_show_update_start(v_29), eval_show_key_134(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_112(v_29) -> Com_1(eval_show_key_bb43_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_112(v_29) -> Com_1(eval_show_key_113(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_40(v_29) -> Com_1(eval_show_key_73(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_40(v_29) -> Com_1(eval_show_key_57(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_40(v_29) -> Com_1(eval_show_key_54(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_40(v_29) -> Com_1(eval_show_key_48(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_40(v_29) -> Com_1(eval_show_key_42(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_20(v_29) -> Com_1(eval_show_key_bb6_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_20(v_29) -> Com_1(eval_show_key_22(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_145(v_29) -> Com_2(eval_fseek_start(v_29), eval_show_key_146(v_29))
		(24, 1)    eval_show_key_138(v_29) -> Com_2(eval_countbits_start(v_29), eval_show_key_139(v_29))
		(?, 1)     eval_show_key_155(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_156(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_147(v_29) -> Com_2(eval_read_trust_start(v_29), eval_show_key_148(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_132(v_29) -> Com_2(eval_key2IDstring_start(v_29), eval_show_key_133(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_111(v_29) -> Com_2(eval_PascalToC_start(v_29), eval_show_key_112(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_39(v_29) -> Com_2(eval_PascalToC_start(v_29), eval_show_key_40(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb10_in(v_29) -> Com_1(eval_show_key_bb1_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_19(v_29) -> Com_2(eval_extract_keyID_start(v_29), eval_show_key_20(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_bb51_in(v_29) -> Com_1(eval_show_key_145(v_29))
		(24, 1)    eval_show_key_137(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_138(v_29))
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_bb1_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_155(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_147(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_18(v_29) -> Com_1(eval_show_key_132(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_111(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_39(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_bb10_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_19(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_18(v_29) -> Com_1(eval_show_key_bb49_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_17(v_29) -> Com_2(eval_is_key_ctb_start(v_29), eval_show_key_18(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_bb49_in(v_29) -> Com_1(eval_show_key_bb51_in(v_29))
		(24, 1)    eval_show_key_bb49_in(v_29) -> Com_1(eval_show_key_137(v_29))
		(?, 1)     eval_show_key_13(v_29) -> Com_1(eval_show_key_17(v_29)) [ v_29 + 3 >= 3 ]
		(24, 1)    eval_show_key_13(v_29) -> Com_1(eval_show_key_bb49_in(v_29)) [ v_29 + 3 < 3 ]
		(?, 1)     eval_show_key_12(v_29) -> Com_2(eval_readkeypacket_start(v_29), eval_show_key_13(nondef.9))
		(?, 1)     eval_show_key_bb1_in(v_29) -> Com_1(eval_show_key_12(v_29))
		(1, 1)     eval_show_key_4(v_29) -> Com_1(eval_show_key_bb1_in(v_29))
		(1, 1)     eval_show_key_3(v_29) -> Com_2(eval_fseek_start(v_29), eval_show_key_4(v_29))
		(1, 1)     eval_show_key_2(v_29) -> Com_2(eval_ftell_start(v_29), eval_show_key_3(v_29))
		(1, 2)     eval_show_key_start(v_29) -> Com_1(eval_show_key_2(v_29))
	start location:	eval_show_key_start
	leaf cost:	0

By chaining the transition eval_show_key_bb34_in(v_29) -> Com_1(eval_show_key_89(v_29)) [ v_29 >= 0 ] with all transitions in problem 13, the following new transition is obtained:
	eval_show_key_bb34_in(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_90(v_29)) [ v_29 >= 0 ]
We thus obtain the following problem:
14:	T:
		(?, 2)     eval_show_key_bb34_in(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_90(v_29)) [ v_29 >= 0 ]
		(?, 3)     eval_show_key_125(v_29) -> Com_2(eval_readkeypacket_start(v_29), eval_show_key_13(nondef.9)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_110(v_29) -> Com_1(eval_show_key_bb44_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_109(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_110(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_94(v_29) -> Com_1(eval_show_key_bb38_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_91(v_29) -> Com_1(eval_show_key_bb36_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_93(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_94(v_29)) [ v_29 >= 0 ]
		(?, 2)     eval_show_key_bb38_in(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_109(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb38_in(v_29) -> Com_1(eval_show_key_bb44_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_90(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_91(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_72(v_29) -> Com_1(eval_show_key_bb49_in(v_29)) [ v_29 >= 0 ]
		(?, 2)     eval_show_key_bb36_in(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_93(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb36_in(v_29) -> Com_1(eval_show_key_bb38_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_89(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_90(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_88(v_29) -> Com_1(eval_show_key_bb34_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_86(v_29) -> Com_1(eval_show_key_bb34_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_83(v_29) -> Com_1(eval_show_key_bb34_in(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_71(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_72(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb34_in(v_29) -> Com_1(eval_show_key_bb36_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_87(v_29) -> Com_2(eval_printKeyHash_start(v_29), eval_show_key_88(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_85(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_86(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_82(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_83(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_70(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_71(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_124(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_125(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_84(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_85(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_NewDefault_in(v_29) -> Com_1(eval_show_key_bb34_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_NewDefault_in(v_29) -> Com_1(eval_show_key_87(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_81(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_82(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_69(v_29) -> Com_2(eval_cdate_start(v_29), eval_show_key_70(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_123(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_124(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_80(v_29) -> Com_1(eval_show_key_84(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_80(v_29) -> Com_1(eval_show_key_NewDefault_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_80(v_29) -> Com_1(eval_show_key_81(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_68(v_29) -> Com_2(eval_key2IDstring_start(v_29), eval_show_key_69(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_119(v_29) -> Com_1(eval_show_key_123(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_79(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_80(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_67(v_29) -> Com_2(eval_countbits_start(v_29), eval_show_key_68(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_118(v_29) -> Com_2(eval_read_trust_start(v_29), eval_show_key_119(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_78(v_29) -> Com_2(eval_cdate_start(v_29), eval_show_key_79(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_bb28_in(v_29) -> Com_1(eval_show_key_67(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb44_in(v_29) -> Com_1(eval_show_key_bb1_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb44_in(v_29) -> Com_1(eval_show_key_118(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_77(v_29) -> Com_2(eval_key2IDstring_start(v_29), eval_show_key_78(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_66(v_29) -> Com_1(eval_show_key_bb28_in(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_64(v_29) -> Com_1(eval_show_key_bb28_in(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_62(v_29) -> Com_1(eval_show_key_bb28_in(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_60(v_29) -> Com_1(eval_show_key_bb28_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_159(v_29) -> Com_1(eval_show_key_bb1_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_117(v_29) -> Com_1(eval_show_key_bb44_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_76(v_29) -> Com_2(eval_countbits_start(v_29), eval_show_key_77(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_65(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_66(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_63(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_64(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_61(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_62(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_59(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_60(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_158(v_29) -> Com_2(eval_show_userid_start(v_29), eval_show_key_159(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_154(v_29) -> Com_1(eval_show_key_bb56_in(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_142(v_29) -> Com_1(eval_show_key_bb51_in(v_29))
		(?, 1)     eval_show_key_116(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_117(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_75(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_76(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_bb21_in(v_29) -> Com_1(eval_show_key_65(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_bb21_in(v_29) -> Com_1(eval_show_key_63(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_bb21_in(v_29) -> Com_1(eval_show_key_61(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_bb21_in(v_29) -> Com_1(eval_show_key_59(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_56(v_29) -> Com_1(eval_show_key_bb21_in(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_50(v_29) -> Com_1(eval_show_key_bb21_in(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_44(v_29) -> Com_1(eval_show_key_bb49_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb56_in(v_29) -> Com_1(eval_show_key_158(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_153(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_154(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_141(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_142(v_29))
		(?, 1)     eval_show_key_115(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_116(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_114(v_29) -> Com_1(eval_show_key_bb43_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_74(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_75(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_58(v_29) -> Com_1(eval_show_key_bb21_in(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_55(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_56(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_49(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_50(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_43(v_29) -> Com_2(eval_show_update_start(v_29), eval_show_key_44(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_23(v_29) -> Com_1(eval_show_key_bb6_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_157(v_29) -> Com_1(eval_show_key_bb56_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_152(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_153(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_140(v_29) -> Com_2(eval_cdate_start(v_29), eval_show_key_141(v_29))
		(24, 1)    eval_show_key_134(v_29) -> Com_1(eval_show_key_bb49_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb43_in(v_29) -> Com_1(eval_show_key_115(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_113(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_114(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_73(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_74(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_57(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_58(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_54(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_55(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_48(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_49(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_42(v_29) -> Com_2(eval_key2IDstring_start(v_29), eval_show_key_43(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb6_in(v_29) -> Com_1(eval_show_key_bb1_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_22(v_29) -> Com_2(eval_getKeyHash_start(v_29), eval_show_key_23(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_156(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_157(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_148(v_29) -> Com_1(eval_show_key_152(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_146(v_29) -> Com_1(eval_show_key_stop(v_29))
		(24, 1)    eval_show_key_139(v_29) -> Com_2(eval_keyIDstring_start(v_29), eval_show_key_140(v_29))
		(24, 1)    eval_show_key_133(v_29) -> Com_2(eval_show_update_start(v_29), eval_show_key_134(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_112(v_29) -> Com_1(eval_show_key_bb43_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_112(v_29) -> Com_1(eval_show_key_113(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_40(v_29) -> Com_1(eval_show_key_73(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_40(v_29) -> Com_1(eval_show_key_57(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_40(v_29) -> Com_1(eval_show_key_54(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_40(v_29) -> Com_1(eval_show_key_48(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_40(v_29) -> Com_1(eval_show_key_42(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_20(v_29) -> Com_1(eval_show_key_bb6_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_20(v_29) -> Com_1(eval_show_key_22(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_145(v_29) -> Com_2(eval_fseek_start(v_29), eval_show_key_146(v_29))
		(24, 1)    eval_show_key_138(v_29) -> Com_2(eval_countbits_start(v_29), eval_show_key_139(v_29))
		(?, 1)     eval_show_key_155(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_156(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_147(v_29) -> Com_2(eval_read_trust_start(v_29), eval_show_key_148(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_132(v_29) -> Com_2(eval_key2IDstring_start(v_29), eval_show_key_133(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_111(v_29) -> Com_2(eval_PascalToC_start(v_29), eval_show_key_112(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_39(v_29) -> Com_2(eval_PascalToC_start(v_29), eval_show_key_40(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb10_in(v_29) -> Com_1(eval_show_key_bb1_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_19(v_29) -> Com_2(eval_extract_keyID_start(v_29), eval_show_key_20(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_bb51_in(v_29) -> Com_1(eval_show_key_145(v_29))
		(24, 1)    eval_show_key_137(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_138(v_29))
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_bb1_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_155(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_147(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_18(v_29) -> Com_1(eval_show_key_132(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_111(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_39(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_bb10_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_18(v_29) -> Com_1(eval_show_key_19(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_18(v_29) -> Com_1(eval_show_key_bb49_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_17(v_29) -> Com_2(eval_is_key_ctb_start(v_29), eval_show_key_18(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_bb49_in(v_29) -> Com_1(eval_show_key_bb51_in(v_29))
		(24, 1)    eval_show_key_bb49_in(v_29) -> Com_1(eval_show_key_137(v_29))
		(?, 1)     eval_show_key_13(v_29) -> Com_1(eval_show_key_17(v_29)) [ v_29 + 3 >= 3 ]
		(24, 1)    eval_show_key_13(v_29) -> Com_1(eval_show_key_bb49_in(v_29)) [ v_29 + 3 < 3 ]
		(?, 1)     eval_show_key_12(v_29) -> Com_2(eval_readkeypacket_start(v_29), eval_show_key_13(nondef.9))
		(?, 1)     eval_show_key_bb1_in(v_29) -> Com_1(eval_show_key_12(v_29))
		(1, 1)     eval_show_key_4(v_29) -> Com_1(eval_show_key_bb1_in(v_29))
		(1, 1)     eval_show_key_3(v_29) -> Com_2(eval_fseek_start(v_29), eval_show_key_4(v_29))
		(1, 1)     eval_show_key_2(v_29) -> Com_2(eval_ftell_start(v_29), eval_show_key_3(v_29))
		(1, 2)     eval_show_key_start(v_29) -> Com_1(eval_show_key_2(v_29))
	start location:	eval_show_key_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 14:
	eval_show_key_89(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_90(v_29)) [ v_29 >= 0 ]
We thus obtain the following problem:
15:	T:
		(?, 1)     eval_show_key_110(v_29) -> Com_1(eval_show_key_bb44_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_109(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_110(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_94(v_29) -> Com_1(eval_show_key_bb38_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_93(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_94(v_29)) [ v_29 >= 0 ]
		(?, 2)     eval_show_key_bb38_in(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_109(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb38_in(v_29) -> Com_1(eval_show_key_bb44_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_91(v_29) -> Com_1(eval_show_key_bb36_in(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_72(v_29) -> Com_1(eval_show_key_bb49_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_90(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_91(v_29)) [ v_29 >= 0 ]
		(?, 2)     eval_show_key_bb36_in(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_93(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb36_in(v_29) -> Com_1(eval_show_key_bb38_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_88(v_29) -> Com_1(eval_show_key_bb34_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_86(v_29) -> Com_1(eval_show_key_bb34_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_83(v_29) -> Com_1(eval_show_key_bb34_in(v_29)) [ v_29 >= 0 ]
		(24, 1)    eval_show_key_71(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_72(v_29)) [ v_29 >= 0 ]
		(?, 3)     eval_show_key_125(v_29) -> Com_2(eval_readkeypacket_start(v_29), eval_show_key_13(nondef.9)) [ v_29 >= 0 ]
		(?, 2)     eval_show_key_bb34_in(v_29) -> Com_2(eval_LANG_start(v_29), eval_show_key_90(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_bb34_in(v_29) -> Com_1(eval_show_key_bb36_in(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_87(v_29) -> Com_2(eval_printKeyHash_start(v_29), eval_show_key_88(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_85(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_86(v_29)) [ v_29 >= 0 ]
		(?, 1)     eval_show_key_82(v_29) -> Com_2(eval_fprintf_start(v_29), eval_show_key_83(v_29)) [ v_29 >= 0 ]
