MAYBE

Initial complexity problem:
1:	T:
		(84, 1)    eval_pdf_close_77() -> Com_1(eval_pdf_close_bb24_in())
		(84, 1)    eval_pdf_close_82() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_83())
		(?, 1)     eval_pdf_close_54() -> Com_1(eval_pdf_close_bb14_in())
		(?, 1)     eval_pdf_close_71() -> Com_2(eval_pprintld1_start(), eval_pdf_close_72())
		(84, 1)    eval_pdf_close_76() -> Com_2(eval_pputs_start(), eval_pdf_close_77())
		(84, 1)    eval_pdf_close_81() -> Com_2(eval_pputs_start(), eval_pdf_close_82())
		(84, 1)    eval_pdf_close_29() -> Com_1(eval_pdf_close_bb5_in())
		(?, 1)     eval_pdf_close_53() -> Com_1(eval_pdf_close_54())
		(?, 1)     eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_71())
		(84, 1)    eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_76())
		(84, 1)    eval_pdf_close_79() -> Com_1(eval_pdf_close_bb26_in())
		(84, 1)    eval_pdf_close_80() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_81())
		(84, 1)    eval_pdf_close_28() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_29())
		(?, 1)     eval_pdf_close_52() -> Com_1(eval_pdf_close_53())
		(84, 1)    eval_pdf_close_68() -> Com_1(eval_pdf_close_bb21_in())
		(84, 1)    eval_pdf_close_78() -> Com_2(eval_pprintld1_start(), eval_pdf_close_79())
		(84, 1)    eval_pdf_close_bb26_in() -> Com_1(eval_pdf_close_80())
		(84, 1)    eval_pdf_close_27() -> Com_2(eval_pprintld1_start(), eval_pdf_close_28())
		(?, 1)     eval_pdf_close_51() -> Com_1(eval_pdf_close_52())
		(84, 1)    eval_pdf_close_57() -> Com_1(eval_pdf_close_bb17_in())
		(84, 1)    eval_pdf_close_66() -> Com_1(eval_pdf_close_bb19_in())
		(84, 1)    eval_pdf_close_67() -> Com_2(eval_pputs_start(), eval_pdf_close_68())
		(84, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_78())
		(84, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_bb26_in())
		(84, 1)    eval_pdf_close_26() -> Com_1(eval_pdf_close_27())
		(?, 1)     eval_pdf_close_50() -> Com_2(eval_pprints1_start(), eval_pdf_close_51())
		(84, 1)    eval_pdf_close_56() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_57())
		(84, 1)    eval_pdf_close_65() -> Com_2(eval_pprintld1_start(), eval_pdf_close_66())
		(84, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_67())
		(84, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_bb24_in())
		(84, 1)    eval_pdf_close_25() -> Com_2(eval_pprintld1_start(), eval_pdf_close_26())
		(?, 1)     eval_pdf_close_49() -> Com_2(eval_pwrite_start(), eval_pdf_close_50())
		(84, 1)    eval_pdf_close_55() -> Com_2(eval_pputs_start(), eval_pdf_close_56())
		(84, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_65())
		(84, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_bb19_in())
		(84, 1)    eval_pdf_close_24() -> Com_1(eval_pdf_close_25())
		(?, 1)     eval_pdf_close_bb14_in() -> Com_1(eval_pdf_close_49())
		(84, 1)    eval_pdf_close_bb14_in() -> Com_1(eval_pdf_close_55())
		(84, 1)    eval_pdf_close_61() -> Com_2(eval_pprintld1_start(), eval_pdf_close_62())
		(84, 1)    eval_pdf_close_23() -> Com_2(eval_pprintd1_start(), eval_pdf_close_24())
		(?, 1)     eval_pdf_close_43() -> Com_1(eval_pdf_close_bb7_in())
		(84, 1)    eval_pdf_close_46() -> Com_1(eval_pdf_close_bb14_in())
		(84, 1)    eval_pdf_close_60() -> Com_1(eval_pdf_close_61())
		(84, 1)    eval_pdf_close_22() -> Com_1(eval_pdf_close_23())
		(?, 1)     eval_pdf_close_41() -> Com_1(eval_pdf_close_bb11_in())
		(?, 1)     eval_pdf_close_42() -> Com_2(eval_pdfmark_write_article_start(), eval_pdf_close_43())
		(84, 1)    eval_pdf_close_45() -> Com_2(eval_pputs_start(), eval_pdf_close_46())
		(84, 1)    eval_pdf_close_59() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_60())
		(84, 1)    eval_pdf_close_21() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_22())
		(?, 1)     eval_pdf_close_bb11_in() -> Com_1(eval_pdf_close_42())
		(?, 1)     eval_pdf_close_40() -> Com_2(eval_pdfmark_write_article_start(), eval_pdf_close_41())
		(84, 1)    eval_pdf_close_44() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_45())
		(84, 1)    eval_pdf_close_bb17_in() -> Com_1(eval_pdf_close_59())
		(84, 1)    eval_pdf_close_20() -> Com_1(eval_pdf_close_21())
		(?, 1)     eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_bb11_in())
		(?, 1)     eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_40())
		(84, 1)    eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_bb12_in())
		(84, 1)    eval_pdf_close_bb12_in() -> Com_1(eval_pdf_close_44())
		(84, 1)    eval_pdf_close_bb12_in() -> Com_1(eval_pdf_close_bb17_in())
		(84, 1)    eval_pdf_close_19() -> Com_2(eval_pdfmark_close_outline_start(), eval_pdf_close_20())
		(84, 1)    eval_pdf_close_bb5_in() -> Com_1(eval_pdf_close_bb7_in())
		(84, 1)    eval_pdf_close_bb5_in() -> Com_1(eval_pdf_close_bb12_in())
		(84, 1)    eval_pdf_close_17() -> Com_1(eval_pdf_close_19())
		(84, 1)    eval_pdf_close_17() -> Com_1(eval_pdf_close_bb5_in())
		(84, 1)    eval_pdf_close_16() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_17())
		(84, 1)    eval_pdf_close_15() -> Com_2(eval_pputs_start(), eval_pdf_close_16())
		(?, 1)     eval_pdf_close_10() -> Com_1(eval_pdf_close_bb1_in())
		(84, 1)    eval_pdf_close_14() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_15())
		(?, 1)     eval_pdf_close_9() -> Com_2(eval_pprintld1_start(), eval_pdf_close_10())
		(84, 1)    eval_pdf_close_13() -> Com_2(eval_pprintd1_start(), eval_pdf_close_14())
		(?, 1)     eval_pdf_close_bb1_in() -> Com_1(eval_pdf_close_9())
		(84, 1)    eval_pdf_close_bb1_in() -> Com_1(eval_pdf_close_13())
		(1, 1)     eval_pdf_close_4() -> Com_1(eval_pdf_close_bb1_in())
		(1, 1)     eval_pdf_close_3() -> Com_2(eval_pputs_start(), eval_pdf_close_4())
		(1, 1)     eval_pdf_close_2() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_3())
		(1, 1)     eval_pdf_close_1() -> Com_1(eval_pdf_close_2())
		(1, 1)     eval_pdf_close_0() -> Com_2(eval_pdf_close_contents_start(), eval_pdf_close_1())
		(1, 1)     eval_pdf_close_bb0_in() -> Com_1(eval_pdf_close_0())
		(1, 1)     eval_pdf_close_start() -> Com_1(eval_pdf_close_bb0_in())
	start location:	eval_pdf_close_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 15:
	eval_pdf_close_129() -> Com_2(eval_gdev_vector_close_file_start(), eval_pdf_close_133())
We thus obtain the following problem:
16:	T:
		(84, 1)    eval_pdf_close_136() -> Com_1(eval_pdf_close_stop())
		(84, 2)    eval_pdf_close_134() -> Com_2(eval_unlink_start(), eval_pdf_close_136())
		(84, 1)    eval_pdf_close_133() -> Com_2(eval_fclose_start(), eval_pdf_close_134())
		(84, 4)    eval_pdf_close_bb35_in() -> Com_2(eval_gdev_vector_close_file_start(), eval_pdf_close_133())
		(?, 3)     eval_pdf_close_bb35_in() -> Com_1(eval_pdf_close_bb35_in())
		(84, 1)    eval_pdf_close_125() -> Com_1(eval_pdf_close_bb35_in())
		(84, 1)    eval_pdf_close_124() -> Com_2(eval_pprintld1_start(), eval_pdf_close_125())
		(84, 1)    eval_pdf_close_123() -> Com_2(eval_pputs_start(), eval_pdf_close_124())
		(84, 1)    eval_pdf_close_122() -> Com_2(eval_pprintld1_start(), eval_pdf_close_123())
		(84, 1)    eval_pdf_close_121() -> Com_1(eval_pdf_close_122())
		(?, 1)     eval_pdf_close_114() -> Com_1(eval_pdf_close_bb32_in())
		(84, 1)    eval_pdf_close_120() -> Com_2(eval_pprintld1_start(), eval_pdf_close_121())
		(?, 1)     eval_pdf_close_113() -> Com_2(eval_pputs_start(), eval_pdf_close_114())
		(84, 1)    eval_pdf_close_119() -> Com_1(eval_pdf_close_120())
		(?, 1)     eval_pdf_close_112() -> Com_2(eval_sprintf_start(), eval_pdf_close_113())
		(84, 1)    eval_pdf_close_118() -> Com_2(eval_pprintld1_start(), eval_pdf_close_119())
		(?, 1)     eval_pdf_close_111() -> Com_1(eval_pdf_close_112())
		(84, 1)    eval_pdf_close_117() -> Com_1(eval_pdf_close_118())
		(?, 1)     eval_pdf_close_110() -> Com_2(eval_fread_start(), eval_pdf_close_111())
		(84, 1)    eval_pdf_close_116() -> Com_2(eval_pputs_start(), eval_pdf_close_117())
		(?, 1)     eval_pdf_close_bb32_in() -> Com_1(eval_pdf_close_110())
		(84, 1)    eval_pdf_close_bb32_in() -> Com_1(eval_pdf_close_116())
		(84, 1)    eval_pdf_close_106() -> Com_1(eval_pdf_close_bb32_in())
		(84, 1)    eval_pdf_close_91() -> Com_1(eval_pdf_close_bb28_in())
		(84, 1)    eval_pdf_close_104() -> Com_1(eval_pdf_close_bb31_in())
		(84, 1)    eval_pdf_close_105() -> Com_2(eval_fseek_start(), eval_pdf_close_106())
		(84, 1)    eval_pdf_close_90() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_91())
		(84, 1)    eval_pdf_close_bb31_in() -> Com_1(eval_pdf_close_105())
		(84, 1)    eval_pdf_close_103() -> Com_2(eval_pprintld1_start(), eval_pdf_close_104())
		(84, 1)    eval_pdf_close_89() -> Com_2(eval_pputs_start(), eval_pdf_close_90())
		(84, 1)    eval_pdf_close_97() -> Com_1(eval_pdf_close_bb31_in())
		(84, 1)    eval_pdf_close_100() -> Com_1(eval_pdf_close_103())
		(84, 1)    eval_pdf_close_88() -> Com_2(eval_pdf_write_default_info_start(), eval_pdf_close_89())
		(84, 1)    eval_pdf_close_96() -> Com_2(eval_pprintld1_start(), eval_pdf_close_97())
		(84, 1)    eval_pdf_close_99() -> Com_2(eval_pprintld1_start(), eval_pdf_close_100())
		(84, 1)    eval_pdf_close_87() -> Com_2(eval_pputs_start(), eval_pdf_close_88())
		(84, 1)    eval_pdf_close_93() -> Com_1(eval_pdf_close_96())
		(84, 1)    eval_pdf_close_93() -> Com_1(eval_pdf_close_99())
		(?, 1)     eval_pdf_close_75() -> Com_1(eval_pdf_close_bb21_in())
		(84, 1)    eval_pdf_close_86() -> Com_1(eval_pdf_close_87())
		(84, 1)    eval_pdf_close_92() -> Com_2(eval_stell_start(), eval_pdf_close_93())
		(?, 1)     eval_pdf_close_74() -> Com_1(eval_pdf_close_75())
		(84, 1)    eval_pdf_close_85() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_86())
		(84, 1)    eval_pdf_close_bb28_in() -> Com_1(eval_pdf_close_92())
		(?, 1)     eval_pdf_close_73() -> Com_1(eval_pdf_close_74())
		(84, 1)    eval_pdf_close_83() -> Com_1(eval_pdf_close_85())
		(84, 1)    eval_pdf_close_83() -> Com_1(eval_pdf_close_bb28_in())
		(?, 1)     eval_pdf_close_72() -> Com_1(eval_pdf_close_73())
		(84, 1)    eval_pdf_close_77() -> Com_1(eval_pdf_close_bb24_in())
		(84, 1)    eval_pdf_close_82() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_83())
		(?, 1)     eval_pdf_close_54() -> Com_1(eval_pdf_close_bb14_in())
		(?, 1)     eval_pdf_close_71() -> Com_2(eval_pprintld1_start(), eval_pdf_close_72())
		(84, 1)    eval_pdf_close_76() -> Com_2(eval_pputs_start(), eval_pdf_close_77())
		(84, 1)    eval_pdf_close_81() -> Com_2(eval_pputs_start(), eval_pdf_close_82())
		(84, 1)    eval_pdf_close_29() -> Com_1(eval_pdf_close_bb5_in())
		(?, 1)     eval_pdf_close_53() -> Com_1(eval_pdf_close_54())
		(?, 1)     eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_71())
		(84, 1)    eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_76())
		(84, 1)    eval_pdf_close_79() -> Com_1(eval_pdf_close_bb26_in())
		(84, 1)    eval_pdf_close_80() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_81())
		(84, 1)    eval_pdf_close_28() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_29())
		(?, 1)     eval_pdf_close_52() -> Com_1(eval_pdf_close_53())
		(84, 1)    eval_pdf_close_68() -> Com_1(eval_pdf_close_bb21_in())
		(84, 1)    eval_pdf_close_78() -> Com_2(eval_pprintld1_start(), eval_pdf_close_79())
		(84, 1)    eval_pdf_close_bb26_in() -> Com_1(eval_pdf_close_80())
		(84, 1)    eval_pdf_close_27() -> Com_2(eval_pprintld1_start(), eval_pdf_close_28())
		(?, 1)     eval_pdf_close_51() -> Com_1(eval_pdf_close_52())
		(84, 1)    eval_pdf_close_57() -> Com_1(eval_pdf_close_bb17_in())
		(84, 1)    eval_pdf_close_66() -> Com_1(eval_pdf_close_bb19_in())
		(84, 1)    eval_pdf_close_67() -> Com_2(eval_pputs_start(), eval_pdf_close_68())
		(84, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_78())
		(84, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_bb26_in())
		(84, 1)    eval_pdf_close_26() -> Com_1(eval_pdf_close_27())
		(?, 1)     eval_pdf_close_50() -> Com_2(eval_pprints1_start(), eval_pdf_close_51())
		(84, 1)    eval_pdf_close_56() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_57())
		(84, 1)    eval_pdf_close_65() -> Com_2(eval_pprintld1_start(), eval_pdf_close_66())
		(84, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_67())
		(84, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_bb24_in())
		(84, 1)    eval_pdf_close_25() -> Com_2(eval_pprintld1_start(), eval_pdf_close_26())
		(?, 1)     eval_pdf_close_49() -> Com_2(eval_pwrite_start(), eval_pdf_close_50())
		(84, 1)    eval_pdf_close_55() -> Com_2(eval_pputs_start(), eval_pdf_close_56())
		(84, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_65())
		(84, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_bb19_in())
		(84, 1)    eval_pdf_close_24() -> Com_1(eval_pdf_close_25())
		(?, 1)     eval_pdf_close_bb14_in() -> Com_1(eval_pdf_close_49())
		(84, 1)    eval_pdf_close_bb14_in() -> Com_1(eval_pdf_close_55())
		(84, 1)    eval_pdf_close_61() -> Com_2(eval_pprintld1_start(), eval_pdf_close_62())
		(84, 1)    eval_pdf_close_23() -> Com_2(eval_pprintd1_start(), eval_pdf_close_24())
		(?, 1)     eval_pdf_close_43() -> Com_1(eval_pdf_close_bb7_in())
		(84, 1)    eval_pdf_close_46() -> Com_1(eval_pdf_close_bb14_in())
		(84, 1)    eval_pdf_close_60() -> Com_1(eval_pdf_close_61())
		(84, 1)    eval_pdf_close_22() -> Com_1(eval_pdf_close_23())
		(?, 1)     eval_pdf_close_41() -> Com_1(eval_pdf_close_bb11_in())
		(?, 1)     eval_pdf_close_42() -> Com_2(eval_pdfmark_write_article_start(), eval_pdf_close_43())
		(84, 1)    eval_pdf_close_45() -> Com_2(eval_pputs_start(), eval_pdf_close_46())
		(84, 1)    eval_pdf_close_59() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_60())
		(84, 1)    eval_pdf_close_21() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_22())
		(?, 1)     eval_pdf_close_bb11_in() -> Com_1(eval_pdf_close_42())
		(?, 1)     eval_pdf_close_40() -> Com_2(eval_pdfmark_write_article_start(), eval_pdf_close_41())
		(84, 1)    eval_pdf_close_44() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_45())
		(84, 1)    eval_pdf_close_bb17_in() -> Com_1(eval_pdf_close_59())
		(84, 1)    eval_pdf_close_20() -> Com_1(eval_pdf_close_21())
		(?, 1)     eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_bb11_in())
		(?, 1)     eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_40())
		(84, 1)    eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_bb12_in())
		(84, 1)    eval_pdf_close_bb12_in() -> Com_1(eval_pdf_close_44())
		(84, 1)    eval_pdf_close_bb12_in() -> Com_1(eval_pdf_close_bb17_in())
		(84, 1)    eval_pdf_close_19() -> Com_2(eval_pdfmark_close_outline_start(), eval_pdf_close_20())
		(84, 1)    eval_pdf_close_bb5_in() -> Com_1(eval_pdf_close_bb7_in())
		(84, 1)    eval_pdf_close_bb5_in() -> Com_1(eval_pdf_close_bb12_in())
		(84, 1)    eval_pdf_close_17() -> Com_1(eval_pdf_close_19())
		(84, 1)    eval_pdf_close_17() -> Com_1(eval_pdf_close_bb5_in())
		(84, 1)    eval_pdf_close_16() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_17())
		(84, 1)    eval_pdf_close_15() -> Com_2(eval_pputs_start(), eval_pdf_close_16())
		(?, 1)     eval_pdf_close_10() -> Com_1(eval_pdf_close_bb1_in())
		(84, 1)    eval_pdf_close_14() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_15())
		(?, 1)     eval_pdf_close_9() -> Com_2(eval_pprintld1_start(), eval_pdf_close_10())
		(84, 1)    eval_pdf_close_13() -> Com_2(eval_pprintd1_start(), eval_pdf_close_14())
		(?, 1)     eval_pdf_close_bb1_in() -> Com_1(eval_pdf_close_9())
		(84, 1)    eval_pdf_close_bb1_in() -> Com_1(eval_pdf_close_13())
		(1, 1)     eval_pdf_close_4() -> Com_1(eval_pdf_close_bb1_in())
		(1, 1)     eval_pdf_close_3() -> Com_2(eval_pputs_start(), eval_pdf_close_4())
		(1, 1)     eval_pdf_close_2() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_3())
		(1, 1)     eval_pdf_close_1() -> Com_1(eval_pdf_close_2())
		(1, 1)     eval_pdf_close_0() -> Com_2(eval_pdf_close_contents_start(), eval_pdf_close_1())
		(1, 1)     eval_pdf_close_bb0_in() -> Com_1(eval_pdf_close_0())
		(1, 1)     eval_pdf_close_start() -> Com_1(eval_pdf_close_bb0_in())
	start location:	eval_pdf_close_start
	leaf cost:	0

By chaining the transition eval_pdf_close_121() -> Com_1(eval_pdf_close_122()) with all transitions in problem 16, the following new transition is obtained:
	eval_pdf_close_121() -> Com_2(eval_pprintld1_start(), eval_pdf_close_123())
We thus obtain the following problem:
17:	T:
		(84, 2)    eval_pdf_close_121() -> Com_2(eval_pprintld1_start(), eval_pdf_close_123())
		(84, 1)    eval_pdf_close_136() -> Com_1(eval_pdf_close_stop())
		(84, 2)    eval_pdf_close_134() -> Com_2(eval_unlink_start(), eval_pdf_close_136())
		(84, 1)    eval_pdf_close_133() -> Com_2(eval_fclose_start(), eval_pdf_close_134())
		(84, 4)    eval_pdf_close_bb35_in() -> Com_2(eval_gdev_vector_close_file_start(), eval_pdf_close_133())
		(?, 3)     eval_pdf_close_bb35_in() -> Com_1(eval_pdf_close_bb35_in())
		(84, 1)    eval_pdf_close_125() -> Com_1(eval_pdf_close_bb35_in())
		(84, 1)    eval_pdf_close_124() -> Com_2(eval_pprintld1_start(), eval_pdf_close_125())
		(84, 1)    eval_pdf_close_123() -> Com_2(eval_pputs_start(), eval_pdf_close_124())
		(84, 1)    eval_pdf_close_122() -> Com_2(eval_pprintld1_start(), eval_pdf_close_123())
		(?, 1)     eval_pdf_close_114() -> Com_1(eval_pdf_close_bb32_in())
		(84, 1)    eval_pdf_close_120() -> Com_2(eval_pprintld1_start(), eval_pdf_close_121())
		(?, 1)     eval_pdf_close_113() -> Com_2(eval_pputs_start(), eval_pdf_close_114())
		(84, 1)    eval_pdf_close_119() -> Com_1(eval_pdf_close_120())
		(?, 1)     eval_pdf_close_112() -> Com_2(eval_sprintf_start(), eval_pdf_close_113())
		(84, 1)    eval_pdf_close_118() -> Com_2(eval_pprintld1_start(), eval_pdf_close_119())
		(?, 1)     eval_pdf_close_111() -> Com_1(eval_pdf_close_112())
		(84, 1)    eval_pdf_close_117() -> Com_1(eval_pdf_close_118())
		(?, 1)     eval_pdf_close_110() -> Com_2(eval_fread_start(), eval_pdf_close_111())
		(84, 1)    eval_pdf_close_116() -> Com_2(eval_pputs_start(), eval_pdf_close_117())
		(?, 1)     eval_pdf_close_bb32_in() -> Com_1(eval_pdf_close_110())
		(84, 1)    eval_pdf_close_bb32_in() -> Com_1(eval_pdf_close_116())
		(84, 1)    eval_pdf_close_106() -> Com_1(eval_pdf_close_bb32_in())
		(84, 1)    eval_pdf_close_91() -> Com_1(eval_pdf_close_bb28_in())
		(84, 1)    eval_pdf_close_104() -> Com_1(eval_pdf_close_bb31_in())
		(84, 1)    eval_pdf_close_105() -> Com_2(eval_fseek_start(), eval_pdf_close_106())
		(84, 1)    eval_pdf_close_90() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_91())
		(84, 1)    eval_pdf_close_bb31_in() -> Com_1(eval_pdf_close_105())
		(84, 1)    eval_pdf_close_103() -> Com_2(eval_pprintld1_start(), eval_pdf_close_104())
		(84, 1)    eval_pdf_close_89() -> Com_2(eval_pputs_start(), eval_pdf_close_90())
		(84, 1)    eval_pdf_close_97() -> Com_1(eval_pdf_close_bb31_in())
		(84, 1)    eval_pdf_close_100() -> Com_1(eval_pdf_close_103())
		(84, 1)    eval_pdf_close_88() -> Com_2(eval_pdf_write_default_info_start(), eval_pdf_close_89())
		(84, 1)    eval_pdf_close_96() -> Com_2(eval_pprintld1_start(), eval_pdf_close_97())
		(84, 1)    eval_pdf_close_99() -> Com_2(eval_pprintld1_start(), eval_pdf_close_100())
		(84, 1)    eval_pdf_close_87() -> Com_2(eval_pputs_start(), eval_pdf_close_88())
		(84, 1)    eval_pdf_close_93() -> Com_1(eval_pdf_close_96())
		(84, 1)    eval_pdf_close_93() -> Com_1(eval_pdf_close_99())
		(?, 1)     eval_pdf_close_75() -> Com_1(eval_pdf_close_bb21_in())
		(84, 1)    eval_pdf_close_86() -> Com_1(eval_pdf_close_87())
		(84, 1)    eval_pdf_close_92() -> Com_2(eval_stell_start(), eval_pdf_close_93())
		(?, 1)     eval_pdf_close_74() -> Com_1(eval_pdf_close_75())
		(84, 1)    eval_pdf_close_85() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_86())
		(84, 1)    eval_pdf_close_bb28_in() -> Com_1(eval_pdf_close_92())
		(?, 1)     eval_pdf_close_73() -> Com_1(eval_pdf_close_74())
		(84, 1)    eval_pdf_close_83() -> Com_1(eval_pdf_close_85())
		(84, 1)    eval_pdf_close_83() -> Com_1(eval_pdf_close_bb28_in())
		(?, 1)     eval_pdf_close_72() -> Com_1(eval_pdf_close_73())
		(84, 1)    eval_pdf_close_77() -> Com_1(eval_pdf_close_bb24_in())
		(84, 1)    eval_pdf_close_82() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_83())
		(?, 1)     eval_pdf_close_54() -> Com_1(eval_pdf_close_bb14_in())
		(?, 1)     eval_pdf_close_71() -> Com_2(eval_pprintld1_start(), eval_pdf_close_72())
		(84, 1)    eval_pdf_close_76() -> Com_2(eval_pputs_start(), eval_pdf_close_77())
		(84, 1)    eval_pdf_close_81() -> Com_2(eval_pputs_start(), eval_pdf_close_82())
		(84, 1)    eval_pdf_close_29() -> Com_1(eval_pdf_close_bb5_in())
		(?, 1)     eval_pdf_close_53() -> Com_1(eval_pdf_close_54())
		(?, 1)     eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_71())
		(84, 1)    eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_76())
		(84, 1)    eval_pdf_close_79() -> Com_1(eval_pdf_close_bb26_in())
		(84, 1)    eval_pdf_close_80() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_81())
		(84, 1)    eval_pdf_close_28() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_29())
		(?, 1)     eval_pdf_close_52() -> Com_1(eval_pdf_close_53())
		(84, 1)    eval_pdf_close_68() -> Com_1(eval_pdf_close_bb21_in())
		(84, 1)    eval_pdf_close_78() -> Com_2(eval_pprintld1_start(), eval_pdf_close_79())
		(84, 1)    eval_pdf_close_bb26_in() -> Com_1(eval_pdf_close_80())
		(84, 1)    eval_pdf_close_27() -> Com_2(eval_pprintld1_start(), eval_pdf_close_28())
		(?, 1)     eval_pdf_close_51() -> Com_1(eval_pdf_close_52())
		(84, 1)    eval_pdf_close_57() -> Com_1(eval_pdf_close_bb17_in())
		(84, 1)    eval_pdf_close_66() -> Com_1(eval_pdf_close_bb19_in())
		(84, 1)    eval_pdf_close_67() -> Com_2(eval_pputs_start(), eval_pdf_close_68())
		(84, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_78())
		(84, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_bb26_in())
		(84, 1)    eval_pdf_close_26() -> Com_1(eval_pdf_close_27())
		(?, 1)     eval_pdf_close_50() -> Com_2(eval_pprints1_start(), eval_pdf_close_51())
		(84, 1)    eval_pdf_close_56() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_57())
		(84, 1)    eval_pdf_close_65() -> Com_2(eval_pprintld1_start(), eval_pdf_close_66())
		(84, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_67())
		(84, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_bb24_in())
		(84, 1)    eval_pdf_close_25() -> Com_2(eval_pprintld1_start(), eval_pdf_close_26())
		(?, 1)     eval_pdf_close_49() -> Com_2(eval_pwrite_start(), eval_pdf_close_50())
		(84, 1)    eval_pdf_close_55() -> Com_2(eval_pputs_start(), eval_pdf_close_56())
		(84, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_65())
		(84, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_bb19_in())
		(84, 1)    eval_pdf_close_24() -> Com_1(eval_pdf_close_25())
		(?, 1)     eval_pdf_close_bb14_in() -> Com_1(eval_pdf_close_49())
		(84, 1)    eval_pdf_close_bb14_in() -> Com_1(eval_pdf_close_55())
		(84, 1)    eval_pdf_close_61() -> Com_2(eval_pprintld1_start(), eval_pdf_close_62())
		(84, 1)    eval_pdf_close_23() -> Com_2(eval_pprintd1_start(), eval_pdf_close_24())
		(?, 1)     eval_pdf_close_43() -> Com_1(eval_pdf_close_bb7_in())
		(84, 1)    eval_pdf_close_46() -> Com_1(eval_pdf_close_bb14_in())
		(84, 1)    eval_pdf_close_60() -> Com_1(eval_pdf_close_61())
		(84, 1)    eval_pdf_close_22() -> Com_1(eval_pdf_close_23())
		(?, 1)     eval_pdf_close_41() -> Com_1(eval_pdf_close_bb11_in())
		(?, 1)     eval_pdf_close_42() -> Com_2(eval_pdfmark_write_article_start(), eval_pdf_close_43())
		(84, 1)    eval_pdf_close_45() -> Com_2(eval_pputs_start(), eval_pdf_close_46())
		(84, 1)    eval_pdf_close_59() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_60())
		(84, 1)    eval_pdf_close_21() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_22())
